"year","doy","Cyanophyta_rel_biomass_conc_mgL"
"1995",24,0.0322114631824765
"1995",87,0.00194354311753745
"1995",101,0.000706995070566112
"1995",114,0.000957181318220642
"1995",143,0.981524873225359
"1995",157,0.345707267640364
"1995",171,0.711976537438309
"1995",187,0.997622245674123
"1995",199,0.992296596911634
"1995",214,0.978681272337323
"1995",226,0.995754329662113
"1995",242,0.957328096856512
"1995",248,0.000495363703204125
"1995",254,0.850929378441563
"1995",268,0.945691779764365
"1995",284,0.898264173630702
"1995",311,0.221846215179553
"1995",340,0.54842034703375
"1996",37,0.585344690269458
"1996",100,0.039797195853731
"1996",107,0.023616140328198
"1996",122,0.232264548297425
"1996",135,0.418372477988844
"1996",149,0.522700453560625
"1996",162,0.388802240616427
"1996",178,0.225522148054548
"1996",190,0.842248069996095
"1996",204,0.995077631059261
"1996",218,0.966224011942565
"1996",232,0.938265662426955
"1996",249,0.95995185185103
"1996",261,0.856808686379477
"1996",290,0.851807490658002
"1996",330,0.0415352209509906
"1997",48,0.158465504754077
"1997",99,0.00306565479735982
"1997",133,0.029420975810856
"1997",148,0.0430720271641172
"1997",162,0.645082046506323
"1997",176,0.396109740284375
"1997",190,0.36431577718248
"1997",204,0.579561352998674
"1997",218,0.947601644356606
"1997",230,0.936125176630975
"1997",245,0.967688820007721
"1997",273,0.594862839231914
"1997",303,0.221959205629386
"1997",334,0.549346473430556
"1998",37,0.0184542497863217
"1998",72,0.000959478111699211
"1998",85,0.00615548819893792
"1998",100,0.00914737665398763
"1998",114,0.00163425998549093
"1998",187,0.994323435668879
"1998",204,0.950663324908997
"1998",214,0.954760143957162
"1998",230,0.97751245375896
"1998",245,0.973778907933673
"1998",271,0.953539082356918
"1998",300,0.109417729729521
"1998",327,0.166979686853296
"1999",25,0.508710152215326
"1999",53,0.0757041051259173
"1999",88,0.00528719167214453
"1999",102,0.0182880559424682
"1999",116,0.881480029981175
"1999",130,0.33773027858498
"1999",146,0.394960280467031
"1999",158,0.669795594907225
"1999",172,0.984110443585521
"1999",187,0.984616688714667
"1999",200,0.996789100236348
"1999",214,0.710797115674689
"1999",228,0.949263483681112
"1999",242,0.642409388828093
"1999",270,0.694436698189879
"1999",299,0.774348032122564
"1999",326,0.529449386055594
"2000",24,0.0756182317800785
"2000",59,0.0417534989135438
"2000",73,0.142332559403106
"2000",89,0.0126394536628119
"2000",101,0.0593985469532603
"2000",116,0.0711054426111772
"2000",131,0.476938901880459
"2000",143,0.746729116842934
"2000",158,0.752304834391356
"2000",171,0.990159471970948
"2000",185,0.946480018044042
"2000",199,0.972889749760619
"2000",213,0.426172290681435
"2000",229,0.989660816612639
"2000",241,0.987784636577757
"2000",269,0.766028198173505
"2000",298,0.579360868582821
"2001",17,0.353909774316174
"2001",66,0.0191684385549474
"2001",100,0.00413275235103119
"2001",113,0.0459986732083567
"2001",127,0.0768514628312383
"2001",141,0.351675750210975
"2001",155,0.538051292626007
"2001",169,0.534294767954903
"2001",183,0.997713521313159
"2001",197,0.987417118566805
"2001",211,0.95456128600134
"2001",225,0.966556492998174
"2001",239,0.862415782075518
"2001",269,0.777121921432933
"2001",295,0.324503311258278
"2001",330,0.034596981965403
"2001",332,0.60175968755192
"2002",87,0.0587924288886539
"2002",98,0.021622227201434
"2002",114,0.0842762387826766
"2002",126,0.418604651162791
"2002",140,0.321649484536082
"2002",154,0.451204055766793
"2002",170,0.216374269005848
"2002",182,0.853362045012503
"2002",196,0.923023817742492
"2002",207,0.98540201773158
"2002",224,0.988657844990548
"2002",238,0.980569285836032
"2002",266,0.953814218993254
"2002",294,0.840951784596118
"2003",21,0.00523776705720193
"2003",93,0.148239148239148
"2003",104,0.0281941961215789
"2003",118,0.471019809244314
"2003",123,0.0336394302848576
"2003",147,0.316674238982281
"2003",160,0.851190053285968
"2003",202,0.937897928246589
"2003",216,0.934794881445239
"2003",230,0.891989605694272
"2003",245,0.959793161671591
"2003",272,0.717086015213575
"2003",300,0.361481340441736
"2003",329,0.865261228230981
"2004",36,0.1060116354234
"2004",89,0.00963283540416027
"2004",103,0.00663796196627198
"2004",117,0.240179573512907
"2004",131,0.350867964229353
"2004",145,0.804240565408721
"2004",159,0.825672159583695
"2004",173,0.969643683479871
"2004",189,0.936377897856022
"2004",201,0.991096910286636
"2004",216,0.982621494603109
"2004",229,0.985144784527611
"2004",251,0.872168284789644
"2004",279,0.984581497797357
"2004",308,0.943421949556919
"2005",31,0.0592991913746631
"2005",105,0.00719002201027146
"2005",115,0.00918651033482413
"2005",129,0.00533980582524272
"2005",143,0.00340208377631299
"2005",157,0.00937440214272049
"2005",171,0.970893514196276
"2005",186,0.997592050171611
"2005",199,0.9971037388099
"2005",213,0.99212989553096
"2005",227,0.0444184687317358
"2005",241,0.960706266585017
"2005",269,0.839770015187676
"2005",306,0.990239007480387
"2005",334,0.991595253790376
"2006",65,0.260801256873527
"2006",94,0.262140733399405
"2006",107,0.115427717594322
"2006",122,0.783392585068563
"2006",135,0.101731601731602
"2006",150,0.227133210558625
"2006",163,0.821894635089415
"2006",177,0.942390119869233
"2006",191,0.748315403712023
"2006",205,0.980608793686584
"2006",219,0.902817476521029
"2006",233,0.819440353460972
"2006",249,0.841301413653477
"2006",275,0.989945832196719
"2006",303,0.978160024379508
"2006",331,0.913756453082296
"2007",3,0.671971252566735
"2007",50,0.0401808136614766
"2007",92,0.0149386845039019
"2007",106,0.00911556761083196
"2007",120,0.0236533149171271
"2007",134,0.502890173410405
"2007",149,0.3328
"2007",162,0.831380208333333
"2007",176,0.988687963036724
"2007",190,0.981939204717922
"2007",204,0.985449710323867
"2007",218,0.947372852812395
"2007",232,0.899705014749262
"2007",247,0.9713173703359
"2007",274,0.939673278879813
"2007",302,0.923921887713588
"2007",330,0.739488870568838
"2008",44,0.195592286501377
"2008",105,0.00125464536416479
"2008",119,0.00915529452409743
"2008",133,0.0156094320823647
"2008",149,0.411764705882353
"2008",161,0.727617602427921
"2008",175,0.969282721022011
"2008",189,0.995413055717068
"2008",203,0.99370820698715
"2008",217,0.995083895661538
"2008",231,0.993955652144385
"2008",249,0.963510167634046
"2008",273,0.983954345378237
"2008",303,0.889211417513304
"2009",2,0.479143179255919
"2009",105,0.0248650417143792
"2009",117,0.00489089541008277
"2009",131,0.0137261112870869
"2009",148,0.0846473029045643
"2009",160,0.0537190082644628
"2009",174,0.813975011568718
"2009",187,0.990293982269007
"2009",201,0.993062917722978
"2009",217,0.974207232449135
"2009",231,0.948840394617506
"2009",245,0.706839291739926
"2009",273,0.97594886136636
"2009",301,0.456366237482117
"2009",337,0.141867179980751
"2010",32,0.0323232323232323
"2010",88,0.00330845044969904
"2010",103,0.00801299022203396
"2010",116,0.240334436900286
"2010",130,0.326822664861729
"2010",144,0.774022920952101
"2010",158,0.652542597450778
"2010",172,0.939050497418461
"2010",186,0.857017213217741
"2010",200,0.436903774367482
"2010",215,0.378511632684505
"2010",228,0.920629401025819
"2010",242,0.833180568285976
"2010",278,0.715890069087257
"2010",313,0.232336889719259
"2011",19,0.575952515139169
"2011",108,0.0130559105079501
"2011",122,0.0112693631740339
"2011",137,0.0392234421418019
"2011",151,0.0426703282897117
"2011",164,0.970095204747626
"2011",178,0.959774023895488
"2011",192,0.991721157521483
"2011",206,0.190727211649369
"2011",216,0.95193292666911
"2011",234,0.939296508783813
"2011",255,0.838239891060232
"2011",276,0.738884937043179
"2011",304,0.0419676072235009
"2012",53,0.190055859028411
"2012",81,0.148691773703575
"2012",95,0.177949094993454
"2012",108,0.191580644128023
"2012",122,0.55005851454475
"2012",135,0.164325996492505
"2012",150,0.450606133544663
"2012",163,0.344090071996851
"2012",177,0.963188323679913
"2012",192,0.953523717422075
"2012",205,0.939658198392834
"2012",219,0.857395739982862
"2012",233,0.695252879455541
"2012",248,0.698171394083148
"2012",275,0.0441286351598033
"2012",303,0.0938147938632792
"2012",334,0.760157131772856
"2013",43,0.00723792181298924
"2013",119,0.0117755464016021
"2013",134,0.155258686346583
"2013",148,0.802409746844036
"2013",161,0.178851150448536
"2013",175,0.658125476735949
"2013",189,0.889539997984633
"2013",203,0.837061760727275
"2013",217,0.958157202651521
"2013",233,0.873238122166257
"2013",247,0.872710568714059
"2013",273,0.625627288064593
"2013",302,0.0109615952077907
"2013",336,0.0066241926421028
"2014",34,0.0565931048537194
"2014",119,0.0160364530494455
"2014",134,0.0140539334128827
"2014",148,0.0889351582223166
"2014",160,0.985816113733735
"2014",174,0.988879354356865
"2014",188,0.984656169151135
"2014",202,0.79741005942353
"2014",216,0.840883894701226
"2014",232,0.862090787359727
"2014",245,0.921721060354386
"2014",271,0.576421923907958
"2014",303,0.157192207951316
"2015",42,0.672005626808671
"2015",100,0.0291578970076207
"2015",114,0.0916379958203983
"2015",121,0.0778495540244749
"2015",133,0.101927554894404
"2015",147,0.708958423788049
"2015",159,0.998914384021169
"2015",174,0.98977382602428
"2015",189,0.979607725004478
"2015",201,0.947731420343612
"2015",215,0.807774966757693
"2015",230,0.914023826232813
"2015",243,0.729971138272104
"2015",280,0.928787927037368
"2015",306,0.247257377887274
"2016",27,0.783244416018678
"2016",88,0.322632354763886
"2016",103,0.430112000981124
"2016",116,0.426276530815965
"2016",132,0.0394592660719069
"2016",144,0.0308530812353107
"2016",159,0.380628299371199
"2016",172,0.934204734584468
"2016",187,0.652095757527692
"2016",200,0.721189571877688
"2016",214,0.484693034253086
"2016",228,0.898683498861877
"2016",243,0.844996868755019
"2016",278,0.528103914052703
"2016",314,0.782484736099789
"2017",37,0.329185371276058
"2017",107,0.348244930132142
"2017",123,0.144916409258507
"2017",135,0.124528606522384
"2017",150,0.90761892314073
"2017",163,0.993636526076833
"2017",177,0.959926916248375
"2017",191,0.372789979817718
"2017",205,0.493207966200656
"2017",219,0.69165228540388
"2017",235,0.787441176975972
"2017",249,0.656192947836474
"2017",268,0.902273360152174
"2017",277,0.754600908035913
"2017",306,0.835969174745803
"2017",353,0.323171647359433
"2018",23,0.12723019315167
"2018",110,0.0767003561124222
"2018",127,0.125695444441877
"2018",134,0.0382525693037424
"2018",149,0.986399512295376
"2018",162,0.382646078218519
"2018",176,0.917253626276891
"2018",190,0.540976700265578
"2018",204,0.881867968024916
"2018",218,0.990842830119149
"2018",234,0.883260871238595
"2018",247,0.927034570584537
"2018",262,0.942879247674065
"2018",275,0.969627889839106
"2018",291,0.934177330184654
"2018",302,0.895340979303883
"2018",318,0.820188811106147
"2018",334,0.661083690154003
"2019",52,0.0328767303260909
"2019",93,0.0149939430945817
"2019",105,0.00381463234754614
"2019",119,0.00307325905000338
"2019",133,0.0991998375703734
"2019",148,0.443545851469011
"2019",162,0.0155239088539251
"2019",175,0.982355734225264
"2019",189,0.992360481933025
"2019",203,0.996441528869418
"2019",217,0.960751218570999
"2019",233,0.97002585762213
"2019",247,0.988379814016256
"2019",277,0.997866046041274
"2019",301,0.953445347422428
"2019",324,0.56475735795678
"2020",43,0.00944945921111924
"2020",86,0.00273741492691747
"2020",128,0.00310969871452347
"2020",136,0.372763091327648
"2020",154,0.301902250371575
"2020",164,0.90036209725371
"2020",176,0.987456111906227
"2020",190,0.611476315983126
"2020",204,0.816722122512306
"2020",219,0.991707002962763
"2020",233,0.978250314456781
"2020",262,0.876612908750235
"2020",282,0.442334742831364
"2020",308,0.478138523344657
"2020",345,0.851877971025297
