"sampledate","year","daynum","stratFlag","thermocline","layer","temp","o2","tp","doc"
1995-05-09,1995,129,FALSE,NA,"all",7.70570195868335,13.1009464285645,85.125206315528,NA
1995-05-23,1995,143,TRUE,12.0252866800976,"all",12.663463276798,9.19999228030081,NA,NA
1995-05-23,1995,143,TRUE,12.0252866800976,"epi",13.4061992958824,9.33473136384509,83.632098576458,NA
1995-05-23,1995,143,TRUE,12.0252866800976,"hypo",10.6797123538635,8.84012178194287,NA,NA
1995-06-06,1995,157,TRUE,8.10565998318678,"all",14.5134542574952,8.16673824968286,102.290901220056,NA
1995-06-06,1995,157,TRUE,8.10565998318678,"epi",16.6908629441624,9.80374365482234,75.5305097292724,NA
1995-06-06,1995,157,TRUE,8.10565998318678,"hypo",12.0917323425713,6.34605484341653,132.053906631947,NA
1995-06-21,1995,172,TRUE,5.43360216241796,"all",17.7251787010444,8.02096799697625,NA,NA
1995-06-21,1995,172,TRUE,5.43360216241796,"epi",24.1133439490446,14.4978025477707,44.409076433121,NA
1995-06-21,1995,172,TRUE,5.43360216241796,"hypo",14.2898695373365,4.53797589824658,NA,NA
1995-07-06,1995,187,TRUE,12.7297497600317,"all",18.703756989297,5.73140521530346,99.9664180656312,NA
1995-07-06,1995,187,TRUE,12.7297497600317,"epi",21.0916424307363,7.68855043624675,42.4308510638298,NA
1995-07-06,1995,187,TRUE,12.7297497600317,"hypo",12.3260267774835,0.50412588778557,253.636404721288,NA
1995-07-18,1995,199,TRUE,9.85550915988064,"all",19.6495737940773,4.58727211230989,NA,NA
1995-07-18,1995,199,TRUE,9.85550915988064,"epi",24.4602912993484,7.53541586814872,29.1938482177079,NA
1995-07-18,1995,199,TRUE,9.85550915988064,"hypo",12.9752343836917,0.497048141453776,NA,NA
1995-08-02,1995,214,TRUE,9.56668331719496,"all",19.8566453899831,3.12742415422554,139.615945346615,NA
1995-08-02,1995,214,TRUE,9.56668331719496,"epi",24.3668838635493,5.23744729781525,33.7695956305098,NA
1995-08-02,1995,214,TRUE,9.56668331719496,"hypo",13.5991874616439,0.2,286.466069591404,NA
1995-08-14,1995,226,TRUE,9.17537335467311,"all",20.5262400679876,3.26884270562806,NA,NA
1995-08-14,1995,226,TRUE,9.17537335467311,"epi",25.4420467612112,5.48079724032196,23.8061517822921,NA
1995-08-14,1995,226,TRUE,9.17537335467311,"hypo",13.7061010117099,0.2,NA,NA
1995-08-30,1995,242,TRUE,10.3871416651671,"all",20.131620164708,4.17266094058445,136.344219817245,NA
1995-08-30,1995,242,TRUE,10.3871416651671,"epi",24.0998592788039,6.36425681618294,25.1709762532982,NA
1995-08-30,1995,242,TRUE,10.3871416651671,"hypo",13.2830158963304,0.390284819431226,328.213088731134,NA
1995-09-11,1995,254,TRUE,12.1135035601397,"all",18.1602471172358,4.75628788504345,NA,NA
1995-09-11,1995,254,TRUE,12.1135035601397,"epi",20.3729527016685,6.45634471146487,30.9161947038114,NA
1995-09-11,1995,254,TRUE,12.1135035601397,"hypo",12.2503994290742,0.215658089531803,NA,NA
1995-09-25,1995,268,TRUE,14.5515529176079,"all",15.1717695294941,5.95921426364928,NA,NA
1995-09-25,1995,268,TRUE,14.5515529176079,"epi",15.9851979109401,7.28407091808686,58.7219626168224,NA
1995-09-25,1995,268,TRUE,14.5515529176079,"hypo",11.6964698042094,0.29888316108374,NA,NA
1995-10-11,1995,284,TRUE,18.8172149919882,"all",14.9641424156134,7.45865407055409,NA,NA
1995-10-11,1995,284,TRUE,18.8172149919882,"epi",15.065859992917,7.72140243182623,109.477629559674,NA
1995-10-11,1995,284,TRUE,18.8172149919882,"hypo",13.2680485328934,3.07744582649199,NA,NA
1995-10-25,1995,298,FALSE,NA,"all",11.431974090972,8.53488108962323,155.76083358625,NA
1995-11-10,1995,314,FALSE,NA,"all",7.4,11.2446322676023,143.774697015682,NA
1995-12-06,1995,340,FALSE,NA,"all",2.3,11.3337954476477,123.774697015682,NA
1996-04-09,1996,100,FALSE,NA,"all",3.78764920880859,15.0421847831302,124.774697015682,NA
1996-04-17,1996,108,FALSE,NA,"all",4.5,13.9475216673396,122.549394031364,6.33351817905909
1996-05-01,1996,122,FALSE,NA,"all",7.29655842185067,11.481033342259,106.310227617613,6.31739937465418
1996-05-14,1996,135,FALSE,NA,"all",8.88774721616362,9.54780855967334,99.7885604451138,NA
1996-05-28,1996,149,TRUE,19.0728662907424,"all",11.4945822620894,9.85575686762671,NA,NA
1996-05-28,1996,149,TRUE,19.0728662907424,"epi",11.5763667820069,9.95943483275663,109.583333333333,NA
1996-05-28,1996,149,TRUE,19.0728662907424,"hypo",9.2,6.94692253080456,NA,NA
1996-06-10,1996,162,TRUE,12.9264406276418,"all",13.583231358526,8.54189745110479,115.60312809817,6.60222201287248
1996-06-10,1996,162,TRUE,12.9264406276418,"epi",14.3506505433951,9.0723251186285,104.451400581662,6.65590846471759
1996-06-10,1996,162,TRUE,12.9264406276418,"hypo",11.5335549228279,7.12519441265891,145.387936138658,6.45883251019547
1996-06-26,1996,178,TRUE,9.08095553404987,"all",16.636895346972,7.11336360250157,NA,NA
1996-06-26,1996,178,TRUE,9.08095553404987,"epi",19.5386163280951,8.14472978152549,88,NA
1996-06-26,1996,178,TRUE,9.08095553404987,"hypo",12.6110778507189,5.6824568972844,NA,NA
1996-07-08,1996,190,TRUE,9.66165640963307,"all",18.8625694211646,6.47603458539577,124.593611369162,7.10078172275012
1996-07-08,1996,190,TRUE,9.66165640963307,"epi",23.4581065542353,9.66481410502108,83.9939152932158,7.29614220007666
1996-07-08,1996,190,TRUE,9.66165640963307,"hypo",12.4867690201774,2.05195505972304,180.921207257396,6.82974062927009
1996-07-22,1996,204,TRUE,10.3820656379588,"all",18.3871525042679,6.10703663195654,NA,NA
1996-07-22,1996,204,TRUE,10.3820656379588,"epi",21.8372383465259,9.23060686015831,54.3558487247142,NA
1996-07-22,1996,204,TRUE,10.3820656379588,"hypo",12.4328055140309,0.716208160594678,NA,NA
1996-08-05,1996,218,TRUE,10.1276081825576,"all",18.0529955470118,5.52757517538392,133.52480968026,3.36193191494387
1996-08-05,1996,218,TRUE,10.1276081825576,"epi",21.437889182058,8.60872471416007,54.7135444151275,3.52761037818821
1996-08-05,1996,218,TRUE,10.1276081825576,"hypo",12.2111608363372,0.209958651768838,269.541605082973,3.07599495451149
1996-08-19,1996,232,TRUE,10.1964117004648,"all",18.5675062624513,4.52876951374289,NA,NA
1996-08-19,1996,232,TRUE,10.1964117004648,"epi",22.2712401055409,6.8051890941073,25.4233948988566,NA
1996-08-19,1996,232,TRUE,10.1964117004648,"hypo",12.1753996687191,0.6,NA,NA
1996-09-05,1996,249,TRUE,9.18193083555965,"all",19.1773169105062,3.55313854234999,143.876323431595,6.19411775389644
1996-09-05,1996,249,TRUE,9.18193083555965,"epi",23.499482560368,5.9759294748946,19.0170084323496,6.2393603871215
1996-09-05,1996,249,TRUE,9.18193083555965,"hypo",13.1807892608409,0.191783612136558,317.104837876706,6.13134859531815
1996-09-16,1996,260,TRUE,12.1954033976478,"all",16.733865395259,4.8571229428792,NA,NA
1996-09-16,1996,260,TRUE,12.1954033976478,"epi",18.5558701974591,6.63350681157202,31.5355120159192,NA
1996-09-16,1996,260,TRUE,12.1954033976478,"hypo",11.8675284800105,0.11263358399618,NA,NA
1996-10-16,1996,290,TRUE,14.3685948159182,"all",13.7517259151352,6.84019013950319,NA,NA
1996-10-16,1996,290,TRUE,14.3685948159182,"epi",13.938785046729,7.7774463991204,105.668224299065,NA
1996-10-16,1996,290,TRUE,14.3685948159182,"hypo",12.9525325706834,2.83584692273636,NA,NA
1996-11-08,1996,313,FALSE,NA,"all",9,10.2560081168725,134.900557634241,5.51248323817724
1996-11-25,1996,330,FALSE,NA,"all",4.19769440328421,11.2085866831888,133.774697015682,6.78268637329317
1997-01-14,1997,14,FALSE,NA,"all",0.707476315352317,12.8898352030509,124.253029843182,NA
1997-02-17,1997,48,FALSE,NA,"all",1.11635189454568,13.2699060818106,123.83284160131,6.29721150085376
1997-04-09,1997,99,FALSE,NA,"all",3.78513178507803,14.3298025843909,153.324091047045,6.5698700859892
1997-04-21,1997,111,FALSE,NA,"all",4.98216843317218,12.1751166623697,141.986136570568,NA
1997-05-02,1997,122,FALSE,NA,"all",7.65307817618524,11.6529449765709,146.958409711704,6.25820922547027
1997-05-13,1997,133,TRUE,11.0847098548322,"all",9.95704319675983,11.3433437121683,NA,NA
1997-05-13,1997,133,TRUE,11.0847098548322,"epi",10.022309325494,11.6094561489466,126.678425608362,6.98548505634493
1997-05-13,1997,133,TRUE,11.0847098548322,"hypo",9.81711962912416,10.77282723956,NA,NA
1997-05-28,1997,148,TRUE,13.1419542067442,"all",11.5056447149084,9.63716196326232,NA,NA
1997-05-28,1997,148,TRUE,13.1419542067442,"epi",11.6507518796992,9.71594852515905,159.268724696356,NA
1997-05-28,1997,148,TRUE,13.1419542067442,"hypo",11.0191922536824,9.37304049826488,NA,NA
1997-06-11,1997,162,TRUE,8.60855698715275,"all",14.3886658048302,9.50210713864331,125.53446584542,6.60842661538612
1997-06-11,1997,162,TRUE,8.60855698715275,"epi",16.2267131979695,10.8449450084602,117.634094754653,6.81097054780034
1997-06-11,1997,162,TRUE,8.60855698715275,"hypo",12.3443827633001,8.00859794239641,134.32128750352,6.38315651204454
1997-06-25,1997,176,TRUE,9.55254622737093,"all",17.9603820978908,7.67520331559035,NA,NA
1997-06-25,1997,176,TRUE,9.55254622737093,"epi",21.5683403602913,9.29622460712917,68,NA
1997-06-25,1997,176,TRUE,9.55254622737093,"hypo",12.9547383461262,5.42621524274323,NA,NA
1997-07-24,1997,205,TRUE,10.667461149087,"all",19.3738891409908,5.68698009948411,NA,NA
1997-07-24,1997,205,TRUE,10.667461149087,"epi",22.5458575197889,8.60970976253298,49.8896218117854,NA
1997-07-24,1997,205,TRUE,10.667461149087,"hypo",13.8995324922117,0.642773268658883,NA,NA
1997-08-06,1997,218,TRUE,10.8648927258658,"all",19.5027223547812,5.36779225869615,175.358964709243,6.32359281859668
1997-08-06,1997,218,TRUE,10.8648927258658,"epi",23.0997537379068,8.30481970096746,69.6095426561126,6.33019217238347
1997-08-06,1997,218,TRUE,10.8648927258658,"hypo",13.2947687069136,0.298909537886563,357.867105581833,6.31220329260965
1997-08-18,1997,230,TRUE,11.6592930731066,"all",18.8376497737366,4.9913692193484,NA,NA
1997-08-18,1997,230,TRUE,11.6592930731066,"epi",21.3435080842724,7.22626163645272,49.6431487832762,NA
1997-08-18,1997,230,TRUE,11.6592930731066,"hypo",13.4653587921841,0.2,NA,NA
1997-09-02,1997,245,TRUE,11.0806074582462,"all",18.7261231259382,6.52596943321874,186.986937983195,6.77039967529909
1997-09-02,1997,245,TRUE,11.0806074582462,"epi",21.1748652621264,9.33784092764984,70.6170994610485,6.44747570635309
1997-09-02,1997,245,TRUE,11.0806074582462,"hypo",13.4762830854696,0.49761906428393,436.471368682542,7.46271396888927
1997-10-01,1997,274,TRUE,15.7773460816115,"all",16.8157153059195,7.6732100021753,306.846213824945,6.25297608795055
1997-10-01,1997,274,TRUE,15.7773460816115,"epi",17.3955619747899,9.00072216386555,247.055245535714,6.29893415178571
1997-10-01,1997,274,TRUE,15.7773460816115,"hypo",13.5757685241285,0.255613270205964,640.933767809231,5.99618116437162
1997-10-30,1997,303,FALSE,NA,"all",11.1899982406655,8.78274644781139,175.986136570568,6.17182840667671
1997-11-30,1997,334,FALSE,NA,"all",4.74107352477339,12.1572891028835,156.835820608302,6.66033795728673
1998-02-06,1998,37,FALSE,NA,"all",0.5939873164265,14.0367906551459,143.150201989545,NA
1998-03-13,1998,72,FALSE,NA,"all",0.7,8.64999922357896,136.324091047045,NA
1998-03-26,1998,85,FALSE,NA,"all",2.05265608056632,16.6325095721276,137.112651492159,NA
1998-04-10,1998,100,FALSE,NA,"all",5.4975048504152,8.83176226395727,149.324091047045,7.20195743044559
1998-04-24,1998,114,TRUE,5.74810928081696,"all",8.41003094058152,NA,157.215488438845,6.10045065259585
1998-04-24,1998,114,TRUE,5.74810928081696,"epi",9.82843949044586,NA,143.483539012739,6.07516042993631
1998-04-24,1998,114,TRUE,5.74810928081696,"hypo",7.64726546723126,NA,164.600001811263,6.11405076002603
1998-05-11,1998,131,TRUE,9.68430189395835,"all",11.4186911306787,10.1269249896168,NA,NA
1998-05-11,1998,131,TRUE,9.68430189395835,"epi",12.9324262169414,10.3061517822921,103.255366040629,NA
1998-05-11,1998,131,TRUE,9.68430189395835,"hypo",9.3185508226985,9.87826760234795,NA,NA
1998-05-28,1998,148,TRUE,9.28250303403397,"all",14.2740038511708,8.2992616193073,NA,NA
1998-05-28,1998,148,TRUE,9.28250303403397,"epi",17.4463395937141,9.46389421234189,122.439919509391,6.62283250287466
1998-05-28,1998,148,TRUE,9.28250303403397,"hypo",9.87273825072118,6.68346247795402,NA,NA
1998-06-08,1998,159,TRUE,10.9774007201642,"all",14.4169267979322,7.02610174231275,118.204696978295,7.83931096409108
1998-06-08,1998,159,TRUE,10.9774007201642,"epi",16.9867722075638,8.52379947229552,92.9002638522427,7.05754947229551
1998-06-08,1998,159,TRUE,10.9774007201642,"hypo",9.9817469271035,4.44129302202565,161.876472728995,9.18851773707664
1998-06-22,1998,173,TRUE,9.08828602982074,"all",16.9813503119286,6.94002375130028,NA,NA
1998-06-22,1998,173,TRUE,9.08828602982074,"epi",20.2770601763128,9.22431966270602,93.9570716749713,NA
1998-06-22,1998,173,TRUE,9.08828602982074,"hypo",12.408916738568,3.77081537234797,NA,NA
1998-07-06,1998,187,TRUE,10.4557122692078,"all",18.4904245773931,5.62392154758974,123.643022042097,7.26448949474942
1998-07-06,1998,187,TRUE,10.4557122692078,"epi",21.6722955145119,8.13116974494283,90.1054089709763,7.01172823218997
1998-07-06,1998,187,TRUE,10.4557122692078,"hypo",12.9989775514386,1.29677537202802,181.524070392785,7.70071871679807
1998-07-23,1998,204,TRUE,10.307581787124,"all",19.5499727250301,4.54752389920896,NA,NA
1998-07-23,1998,204,TRUE,10.307581787124,"epi",23.9284960422164,6.93771328056288,51.5766051011434,NA
1998-07-23,1998,204,TRUE,10.307581787124,"hypo",11.9932775216704,0.42240423562214,NA,NA
1998-08-02,1998,214,TRUE,9.82888325835668,"all",18.861512068312,4.45214578445325,176.521783760947,8.66513710531343
1998-08-02,1998,214,TRUE,9.82888325835668,"epi",23.2764277500958,7.44492142583365,33.831784208509,10.3086616040629
1998-08-02,1998,214,TRUE,9.82888325835668,"hypo",12.7363039894398,0.3,374.488404423503,6.38492831693245
1998-08-18,1998,230,TRUE,10.5578837019738,"all",18.9318429061655,4.23173242038856,NA,NA
1998-08-18,1998,230,TRUE,10.5578837019738,"epi",22.5046789797713,6.38401055408971,32.7545294635004,NA
1998-08-18,1998,230,TRUE,10.5578837019738,"hypo",12.7656468478201,0.517213010295059,NA,NA
1998-09-02,1998,245,TRUE,11.8556704145506,"all",19.2921610702417,5.25553100934794,113.525034397434,6.29563338087635
1998-09-02,1998,245,TRUE,11.8556704145506,"epi",22.6637922586967,7.26153846153846,33.8331700146987,6.35305977462028
1998-09-02,1998,245,TRUE,11.8556704145506,"hypo",12.0637460594245,0.954866562751194,284.375829323239,6.17251736273737
1998-09-28,1998,271,TRUE,12.7656920311216,"all",17.4821637635089,5.52189504558615,NA,NA
1998-09-28,1998,271,TRUE,12.7656920311216,"epi",19.679932649625,7.48611663860401,42.3934639522425,NA
1998-09-28,1998,271,TRUE,12.7656920311216,"hypo",11.6122100461656,0.275715652266603,NA,NA
1998-10-27,1998,300,TRUE,16.9836361831928,"all",13.2209087439619,8.10125203853121,328.637485014665,6.71161143412267
1998-10-27,1998,300,TRUE,16.9836361831928,"epi",13.4374180534544,8.86656580937973,279.689958396369,6.70077061270802
1998-10-27,1998,300,TRUE,16.9836361831928,"hypo",11.5806804204378,2.30339823597828,699.453500797057,6.79373918362342
1998-11-23,1998,327,FALSE,NA,"all",7.1,10.7611202559535,160.422879109772,7.22071061203863
1999-01-25,1999,25,FALSE,NA,"all",1.61401333187142,12.778246408047,146.074744132516,5.85831752626863
1999-02-22,1999,53,FALSE,NA,"all",2.80201670071123,11.3726794355873,143.760565080332,5.88426918900682
1999-03-29,1999,88,FALSE,NA,"all",3.89566767865053,13.7,147.986136570568,NA
1999-04-12,1999,102,FALSE,NA,"all",6.72210708966247,11.9469761733986,117.597105257141,5.94338423349473
1999-04-26,1999,116,TRUE,5.35841603401644,"all",8.33803176809722,11.3282977437719,NA,NA
1999-04-26,1999,116,TRUE,5.35841603401644,"epi",8.99509554140127,11.540923566879,110.067197452229,NA
1999-04-26,1999,116,TRUE,5.35841603401644,"hypo",7.98468818446364,11.2139557676013,NA,NA
1999-05-10,1999,130,TRUE,14.2271847848236,"all",11.367452352559,9.87286675101834,115.705314150882,6.51095436345053
1999-05-10,1999,130,TRUE,14.2271847848236,"epi",11.6967702034085,10.0044117647059,113.009998625618,6.52989984194612
1999-05-10,1999,130,TRUE,14.2271847848236,"hypo",9.96047140292229,9.31085249093289,127.220807731094,6.43001150761595
1999-05-26,1999,146,TRUE,16.1931054959792,"all",13.8812482916635,9.65760228227312,NA,NA
1999-05-26,1999,146,TRUE,16.1931054959792,"epi",14.2554336863338,10.0317070095814,108.61743570348,NA
1999-05-26,1999,146,TRUE,16.1931054959792,"hypo",11.0464995964404,6.82346470576937,NA,NA
1999-06-07,1999,158,TRUE,10.7724343236174,"all",16.496101362171,7.98290415344091,129.386164532862,6.23557249021115
1999-06-07,1999,158,TRUE,10.7724343236174,"epi",18.5312576956904,8.89423043095866,117.149428320141,6.3608109058927
1999-06-07,1999,158,TRUE,10.7724343236174,"hypo",12.9837171656023,6.41008738140657,150.504993677953,6.01942917738638
1999-06-21,1999,172,TRUE,10.2953714333923,"all",17.7950411139468,8.47923315493142,NA,NA
1999-06-21,1999,172,TRUE,10.2953714333923,"epi",20.3383465259455,10.9667018469657,85.9324538258575,NA
1999-06-21,1999,172,TRUE,10.2953714333923,"hypo",13.4056654237244,4.1862235322986,NA,NA
1999-07-06,1999,187,TRUE,10.3292682409641,"all",20.0308980360116,6.1636352363216,136.790346550949,6.34067486236881
1999-07-06,1999,187,TRUE,10.3292682409641,"epi",23.7171855760774,8.95317502198769,73.5683377308707,6.59814248021108
1999-07-06,1999,187,TRUE,10.3292682409641,"hypo",13.6689012269777,1.34929478615581,245.90234988829,5.89632315476628
1999-07-19,1999,200,TRUE,11.5852985989439,"all",20.579766398649,5.94000236767487,NA,NA
1999-07-19,1999,200,TRUE,11.5852985989439,"epi",23.7737546954107,8.66019924873428,48.1651967989548,NA
1999-07-19,1999,200,TRUE,11.5852985989439,"hypo",13.7321986611865,0.108192520039049,NA,NA
1999-08-02,1999,214,TRUE,10.9114353711826,"all",21.5565104094395,4.07340690183718,152.069851292312,5.86062316431038
1999-08-02,1999,214,TRUE,10.9114353711826,"epi",25.6052418645559,6.37569041336851,49.1749340369393,5.96248636763413
1999-08-02,1999,214,TRUE,10.9114353711826,"hypo",14.5689880531053,0.1,329.651531540949,5.68482207243679
1999-08-16,1999,228,TRUE,12.6761827573201,"all",19.9308766523862,5.25777891702856,NA,NA
1999-08-16,1999,228,TRUE,12.6761827573201,"epi",22.3997550895454,7.18890249502526,40.8451706719731,NA
1999-08-16,1999,228,TRUE,12.6761827573201,"hypo",13.3368247248053,0.1,NA,NA
1999-08-30,1999,242,TRUE,12.9056673859118,"all",19.714672211349,5.40114645618469,129.690671821302,6.17178196519418
1999-08-30,1999,242,TRUE,12.9056673859118,"epi",22.0559314250727,7.38008571865912,36.969807133017,6.2697547068728
1999-08-30,1999,242,TRUE,12.9056673859118,"hypo",13.4614745654634,0.115658089531803,377.335994216466,5.91010956513074
1999-09-27,1999,270,TRUE,16.3527359583487,"all",17.1832159914815,7.05493495610315,275.560131253255,6.46366429156931
1999-09-27,1999,270,TRUE,16.3527359583487,"epi",17.7542612203732,7.97298285426122,224.801090519415,6.42809490040343
1999-09-27,1999,270,TRUE,16.3527359583487,"hypo",12.857099203999,0.1,660.099791380296,6.73313040818829
1999-10-07,1999,280,TRUE,18.4078888871028,"all",14.4352991779006,6.97556103770296,NA,NA
1999-10-07,1999,280,TRUE,18.4078888871028,"epi",14.5582221697556,7.38212725770275,NA,NA
1999-10-07,1999,280,TRUE,18.4078888871028,"hypo",12.3856147471677,0.196256054806032,NA,NA
1999-10-26,1999,299,FALSE,NA,"all",11.4,10.6275079021179,133.813670091852,6.62578501544985
1999-11-22,1999,326,FALSE,NA,"all",9.30779595101447,10.4960343115351,115.324745350077,6.438122077875
2000-01-24,2000,24,FALSE,NA,"all",0.445787178161745,15.1124935750366,112.693094566771,6.84700069777882
2000-02-28,2000,59,FALSE,NA,"all",1.19997995215511,13.6201398518103,119.417068810869,5.48324091047045
2000-03-13,2000,73,FALSE,NA,"all",2.83841198698568,12.993896884063,113.624792014746,5.38167935927493
2000-03-29,2000,89,FALSE,NA,"all",4.23190749116486,13.651230535238,NA,NA
2000-04-10,2000,101,FALSE,NA,"all",5.67275849711077,13.1378214994931,96.8240383254416,5.82051406496535
2000-04-25,2000,116,FALSE,NA,"all",7.08665622828177,11.8166599478748,78.2114395548862,NA
2000-05-09,2000,130,TRUE,7.14964023157899,"all",11.6393588663789,10.3045296718401,78.2452294117234,6.41536749536739
2000-05-09,2000,130,TRUE,7.14964023157899,"epi",15.7357752489331,10.2632527264106,65.8944997629208,6.5055106092935
