"sampledate","year","daynum","stratFlag","thermocline","layer","temp","o2","tp","doc"
2000-05-09,2000,130,TRUE,7.14964023157899,"hypo",8.01016085042735,10.3410987591758,89.1872917782057,6.33550568942266
2000-05-22,2000,143,TRUE,12.6038652577861,"all",12.2376119043477,9.18980044914679,NA,NA
2000-05-22,2000,143,TRUE,12.6038652577861,"epi",13.1067962651156,9.55308434103781,79.1548293280269,NA
2000-05-22,2000,143,TRUE,12.6038652577861,"hypo",9.91613397198769,8.21951661032828,NA,NA
2000-06-06,2000,158,TRUE,14.9783682109586,"all",14.6971611650238,8.64337801301632,98.7543595434183,5.94675314224353
2000-06-06,2000,158,TRUE,14.9783682109586,"epi",15.3186228697086,9.08862012094557,93.316966739967,5.95698117097306
2000-06-06,2000,158,TRUE,14.9783682109586,"hypo",12.0420218302898,6.74112108337613,121.985132094662,5.90305480782994
2000-06-19,2000,171,TRUE,12.4175793989128,"all",16.9599032036457,7.87374391266947,NA,NA
2000-06-19,2000,171,TRUE,12.4175793989128,"epi",18.7435634471146,9.37051890402572,97.7031226082963,NA
2000-06-19,2000,171,TRUE,12.4175793989128,"hypo",12.1959795978609,3.87605335473975,NA,NA
2000-07-03,2000,185,TRUE,12.4514634753669,"all",18.5746685133508,6.20407372531086,118.286795015811,5.98330741023331
2000-07-03,2000,185,TRUE,12.4514634753669,"epi",20.6770396448798,8.06376855962039,85.8920097964182,6.08981976121231
2000-07-03,2000,185,TRUE,12.4514634753669,"hypo",12.9595097417826,1.237071655739,204.80903633171,5.69882682880282
2000-07-17,2000,199,TRUE,10.3465130946259,"all",20.2612338641202,6.32877553032377,NA,NA
2000-07-17,2000,199,TRUE,10.3465130946259,"epi",23.6587159190853,9.66202286719437,45.3558487247142,NA
2000-07-17,2000,199,TRUE,10.3465130946259,"hypo",14.3976733693107,0.576074827949056,NA,NA
2000-07-31,2000,213,TRUE,12.4466426107527,"all",19.7178785751874,4.90621493749453,131.433852090132,6.389476675082
2000-07-31,2000,213,TRUE,12.4466426107527,"epi",21.9848308587173,6.68913209857646,62.4719500994949,6.55991370733201
2000-07-31,2000,213,TRUE,12.4466426107527,"hypo",13.6631450370935,0.144276007736143,315.622087487519,5.93426161705244
2000-08-16,2000,229,TRUE,11.5354778639395,"all",20.7495726808155,4.70685019579737,NA,NA
2000-08-16,2000,229,TRUE,11.5354778639395,"epi",23.8718275355218,6.80903152049649,39.1651967989548,NA
2000-08-16,2000,229,TRUE,11.5354778639395,"hypo",14.0557937358835,0.199999299724789,NA,NA
2000-08-28,2000,241,TRUE,12.5061236853189,"all",19.909537352862,4.73481538590494,191.474416568261,5.62192974812611
2000-08-28,2000,241,TRUE,12.5061236853189,"epi",22.1903260370427,6.47013623144038,97.9158120312261,5.68114514771162
2000-08-28,2000,241,TRUE,12.5061236853189,"hypo",13.817848595342,0.1,441.357232710106,5.46377314798641
2000-09-25,2000,269,TRUE,16.7689959984726,"all",16.8153475597731,5.49150152844241,198.840943564191,5.57641896326817
2000-09-25,2000,269,TRUE,16.7689959984726,"epi",17.2884518406455,6.20317700453858,156.25949739452,5.57165342914776
2000-09-25,2000,269,TRUE,16.7689959984726,"hypo",13.2312104929343,0.1,521.428892451232,5.61252163275316
2000-10-24,2000,298,TRUE,12.6763151198623,"all",13.9798289799776,6.43484501241209,157.681300908876,5.56653860874187
2000-10-24,2000,298,TRUE,12.6763151198623,"epi",14.0615490586254,7.12527169753559,145.37016875861,5.5309134394612
2000-10-24,2000,298,TRUE,12.6763151198623,"hypo",13.7615653206497,4.59080549010558,190.562727334865,5.66168878407245
2000-11-28,2000,333,FALSE,NA,"all",5.42540410849447,11.4988061180383,137.324745350077,5.60923550673596
2001-01-17,2001,17,FALSE,NA,"all",1.41480495456609,8.92505107275076,147.20626738353,5.58291307227988
2001-03-07,2001,66,FALSE,NA,"all",2.25064427771699,10.104287784195,145.9483507253,5.88948586073182
2001-04-10,2001,100,FALSE,NA,"all",4.00651585552378,14.932199064299,109.535530601932,NA
2001-04-23,2001,113,FALSE,NA,"all",7.2537350406322,13.6251388240867,92.7406665791374,5.91900180658803
2001-05-07,2001,127,TRUE,12.1372149898959,"all",11.2538856167531,10.3056877056802,95.7846702198956,5.72316326292086
2001-05-07,2001,127,TRUE,12.1372149898959,"epi",11.8903566508495,10.350834226236,91.121842951171,5.73140976580438
2001-05-07,2001,127,TRUE,12.1372149898959,"hypo",9.55395459298761,10.1851072443607,108.238472997925,5.70113793052035
2001-05-21,2001,141,TRUE,10.0435820714018,"all",14.5783381761911,8.92910786146941,NA,NA
2001-05-21,2001,141,TRUE,10.0435820714018,"epi",16.1120492524186,9.41386103781882,90.5766051011434,NA
2001-05-21,2001,141,TRUE,10.0435820714018,"hypo",11.9313756517306,8.09249429630814,NA,NA
2001-06-04,2001,155,TRUE,14.9327459173526,"all",13.946967713344,7.86915588468358,110.500279400759,5.22789732036224
2001-06-04,2001,155,TRUE,14.9327459173526,"epi",14.5812809235844,8.85500274876306,99.9138262781748,5.22579920285871
2001-06-04,2001,155,TRUE,14.9327459173526,"hypo",11.2369214750086,3.6572136731055,155.729949852203,5.23686133901458
2001-06-18,2001,169,TRUE,10.8923845692296,"all",16.7106016083165,7.14715080971771,NA,NA
2001-06-18,2001,169,TRUE,10.8923845692296,"epi",18.9463852242744,9.0168689533861,90.1779243623571,NA
2001-06-18,2001,169,TRUE,10.8923845692296,"hypo",12.8519638661938,3.92028889660746,NA,NA
2001-07-02,2001,183,TRUE,10.0370122329246,"all",18.4794024372141,6.69171179704657,134.176548986612,NA
2001-07-02,2001,183,TRUE,10.0370122329246,"epi",21.3550395778364,9.0215127528584,78.4078276165347,NA
2001-07-02,2001,183,TRUE,10.0370122329246,"hypo",13.5164704592458,2.67081378367713,230.425260880096,NA
2001-07-16,2001,197,TRUE,9.0861781477965,"all",19.5797345457296,4.50573715662259,NA,NA
2001-07-16,2001,197,TRUE,9.0861781477965,"epi",23.4861824453814,7.3304906094289,24.3876964354159,NA
2001-07-16,2001,197,TRUE,9.0861781477965,"hypo",14.1599693770838,0.586703608294302,NA,NA
2001-07-30,2001,211,TRUE,9.25047028354758,"all",19.6292726911503,3.65235939250871,144.512875201874,5.67512844367774
2001-07-30,2001,211,TRUE,9.25047028354758,"epi",23.5813721732465,5.99658873131468,41.4043694902261,6.01893541586815
2001-07-30,2001,211,TRUE,9.25047028354758,"hypo",14.1461709920345,0.4,287.564543162665,5.19813422783749
2001-08-13,2001,225,TRUE,10.3506865296756,"all",20.8151482112916,3.40620825302339,NA,NA
2001-08-13,2001,225,TRUE,10.3506865296756,"epi",24.6114160070361,5.02448548812665,36.6441512752858,NA
2001-08-13,2001,225,TRUE,10.3506865296756,"hypo",14.2633414571355,0.613296822767612,NA,NA
2001-08-27,2001,239,TRUE,12.0497904587151,"all",19.7864063203851,4.9211851671131,146.538108283018,5.46684725050935
2001-08-27,2001,239,TRUE,12.0497904587151,"epi",22.2583039951018,6.37794275218123,42.0081509260677,5.55716975355886
2001-08-27,2001,239,TRUE,12.0497904587151,"hypo",13.1842904035302,1.03037587603689,425.72397520349,5.22560763888115
2001-09-26,2001,269,TRUE,17.6711269614694,"all",16.3970838735152,6.37300240513219,214.316730769041,5.40351763695465
2001-09-26,2001,269,TRUE,17.6711269614694,"epi",16.7061549689819,6.88382191947452,179.719123788671,5.39703239670762
2001-09-26,2001,269,TRUE,17.6711269614694,"hypo",13.045096446599,0.832980660575983,589.540248272344,5.47385240486864
2001-10-22,2001,295,FALSE,NA,"all",12.8235435494336,7.07965078658879,149.485311308456,5.55968436054976
2001-11-26,2001,330,FALSE,NA,"all",9.10050094564942,10.2153464411655,134.701018599692,5.71558123087922
2002-03-28,2002,87,FALSE,NA,"all",1.31027951826622,16.9080088967482,104.326650347506,5.48805503844301
2002-04-08,2002,98,FALSE,NA,"all",2.70492214095182,17.9727253085222,97.7746970156818,NA
2002-04-24,2002,114,FALSE,NA,"all",7.18757013614801,13.3737483608164,76.3920528079813,5.25866550024242
2002-05-06,2002,126,TRUE,6.82210935350541,"all",9.01927560147909,11.3381304421174,NA,NA
2002-05-06,2002,126,TRUE,6.82210935350541,"epi",9.67885032537961,11.2240780911063,85.1771963123644,NA
2002-05-06,2002,126,TRUE,6.82210935350541,"hypo",8.55953218974703,11.4176283595935,NA,NA
2002-05-20,2002,140,TRUE,12.7835190066745,"all",11.0433548435613,10.2948678163039,95.2238941390306,5.29432953708125
2002-05-20,2002,140,TRUE,12.7835190066745,"epi",11.1352671054646,10.3247206490127,94.3219424460432,5.3050443900199
2002-05-20,2002,140,TRUE,12.7835190066745,"hypo",10.7978691936201,10.2151347982238,97.6328893370982,5.26571156399257
2002-06-03,2002,154,TRUE,11.1260750490171,"all",13.109952090551,9.632657241918,NA,NA
2002-06-03,2002,154,TRUE,11.1260750490171,"epi",13.5309325494039,9.75505471174261,80.8348032010452,NA
2002-06-03,2002,154,TRUE,11.1260750490171,"hypo",12.2074152180566,9.37025021733129,NA,NA
2002-06-18,2002,169,TRUE,9.22755288398193,"all",16.2319524902851,8.03639595895365,99.9038390981464,5.36177513810168
2002-06-18,2002,169,TRUE,9.22755288398193,"epi",18.880797240322,8.81236105787658,73.6726236105788,5.44015714833269
2002-06-18,2002,169,TRUE,9.22755288398193,"hypo",12.5569728458157,6.95983005477192,136.296754524828,5.25302875268685
2002-07-01,2002,182,TRUE,8.32375288221654,"all",19.0907722755833,7.39146500040257,NA,NA
2002-07-01,2002,182,TRUE,8.32375288221654,"epi",24.2905879864636,9.88902284263959,33.2139382402707,NA
2002-07-01,2002,182,TRUE,8.32375288221654,"hypo",13.3075182003555,4.61367202227624,NA,NA
2002-07-15,2002,196,TRUE,8.20037408979862,"all",19.1225577042066,6.24111607496265,114.885494972598,5.83138353641197
2002-07-15,2002,196,TRUE,8.20037408979862,"epi",24.2055837563452,10.1189509306261,35.607127749577,6.03995452622673
2002-07-15,2002,196,TRUE,8.20037408979862,"hypo",13.4691975151121,1.92817394796584,203.059185313311,5.59941011775859
2002-07-26,2002,207,TRUE,9.87111137405834,"all",20.0761138840053,4.86198962109672,NA,NA
2002-07-26,2002,207,TRUE,9.87111137405834,"epi",24.6092180912227,8.15404369490226,26.4184553468762,NA
2002-07-26,2002,207,TRUE,9.87111137405834,"hypo",13.7869322747205,0.294628053545655,NA,NA
2002-08-12,2002,224,TRUE,10.3025358733021,"all",19.9552655062081,4.7578354929133,102.134924594371,5.67258176286786
2002-08-12,2002,224,TRUE,10.3025358733021,"epi",23.8529639401935,7.50693051890941,21.9770008795075,5.89707255936675
2002-08-12,2002,224,TRUE,10.3025358733021,"hypo",13.2284042046752,0.0132968227676117,240.475856860237,5.28514325855685
2002-08-26,2002,238,TRUE,10.8583327295421,"all",19.6633739631534,4.97448541686563,NA,NA
2002-08-26,2002,238,TRUE,10.8583327295421,"epi",23.0961301671064,7.59692172383465,20.6441512752858,NA
2002-08-26,2002,238,TRUE,10.8583327295421,"hypo",13.7389354112572,0.448541296800084,NA,NA
2002-09-23,2002,266,TRUE,13.4841762944637,"all",18.4020561340793,6.5113582614933,150.190799041014,6.75380813005258
2002-09-23,2002,266,TRUE,13.4841762944637,"epi",20.0665558126084,7.92126951995373,67.3790967804126,6.91617288413341
2002-09-23,2002,266,TRUE,13.4841762944637,"hypo",12.8220424490409,1.7848183778384,427.806011501614,6.20950189711928
2002-10-21,2002,294,FALSE,NA,"all",12.4403157585575,8.0588371560135,118.095752111139,5.61339135925939
2002-11-18,2002,322,FALSE,NA,"all",7.37323739124452,11.2541950031899,101.355790128569,5.62013454520479
2003-01-21,2003,21,FALSE,NA,"all",0.524815179412469,15.629450655895,88.7078233456522,5.90132283588631
2003-04-03,2003,93,FALSE,NA,"all",3.03155177272303,14.8162893187857,83,NA
2003-04-14,2003,104,FALSE,NA,"all",3.96022929012323,14.6084960393322,81.7003642966608,5.51007674561932
2003-04-28,2003,118,TRUE,11.8965117141136,"all",8.15947954415903,13.4330695333489,NA,NA
2003-04-28,2003,118,TRUE,11.8965117141136,"epi",8.45771680548751,13.3323370896619,50.5044096031357,NA
2003-04-28,2003,118,TRUE,11.8965117141136,"hypo",7.52009089929374,13.649029069646,NA,NA
2003-05-13,2003,133,FALSE,NA,"all",10.5765892048092,10.7997930731859,62.6253772746083,5.80883460564609
2003-05-27,2003,147,TRUE,9.68361511146956,"all",13.6448975535692,10.2070286107025,NA,NA
2003-05-27,2003,147,TRUE,9.68361511146956,"epi",14.8840168646991,10.7926408585665,NA,NA
2003-05-27,2003,147,TRUE,9.68361511146956,"hypo",11.9257563145789,9.39455627142253,NA,NA
2003-06-09,2003,160,TRUE,10.3564924952976,"all",15.0803773736782,9.61351484629003,59.264710300528,6.20285392536474
2003-06-09,2003,160,TRUE,10.3564924952976,"epi",17.0004925241865,10.9791380826737,37.43781882146,6.32117260334213
2003-06-09,2003,160,TRUE,10.3564924952976,"hypo",11.7665375476364,7.25664751627691,96.9347543303767,5.99865307462812
2003-06-23,2003,174,TRUE,8.47352555111408,"all",16.947797428169,8.20949458505438,NA,NA
2003-06-23,2003,174,TRUE,8.47352555111408,"epi",20.4190566835871,10.1918358714044,26.7163705583756,NA
2003-06-23,2003,174,TRUE,8.47352555111408,"hypo",13.087050172634,6.00472734709488,NA,NA
2003-07-07,2003,188,TRUE,8.74498412987595,"all",18.6773748221714,5.24676479721257,88.5029477342772,5.63317293024536
2003-07-07,2003,188,TRUE,8.74498412987595,"epi",23.2439720812183,7.48337563451777,23.6912013536379,5.78
2003-07-07,2003,188,TRUE,8.74498412987595,"hypo",13.598388627902,2.75919803355241,160.586809397714,5.46987132558744
2003-07-24,2003,205,TRUE,10.2903274679625,"all",18.9228249939557,4.70158258306762,NA,NA
2003-07-24,2003,205,TRUE,10.2903274679625,"epi",22.4722251539138,7.17627088830255,23.1779243623571,NA
2003-07-24,2003,205,TRUE,10.2903274679625,"hypo",12.7970759181701,0.430630051519511,NA,NA
2003-08-04,2003,216,TRUE,10.4824702573997,"all",19.8066526283566,5.11260717206622,104.360076732606,6.44178771239154
2003-08-04,2003,216,TRUE,10.4824702573997,"epi",23.5718205804749,8.00932277924362,20.8788038698329,6.95686763412489
2003-08-04,2003,216,TRUE,10.4824702573997,"hypo",13.3085196866094,0.113296822767612,248.43662686455,5.55283459008395
2003-08-18,2003,230,TRUE,10.2365229853793,"all",20.3973620832756,5.03134529718315,NA,NA
2003-08-18,2003,230,TRUE,10.2365229853793,"epi",24.2600879507476,7.89761653474055,20,NA
2003-08-18,2003,230,TRUE,10.2365229853793,"hypo",13.7308583512877,0.0845775073757218,NA,NA
2003-09-02,2003,245,TRUE,11.5210760386067,"all",19.8743321748636,4.31395653892513,178.096498457623,5.69334704716478
2003-09-02,2003,245,TRUE,11.5210760386067,"epi",22.8105830475257,6.27951984321411,84.0895292340356,5.77601788339049
2003-09-02,2003,245,TRUE,11.5210760386067,"hypo",13.5793257826602,0.1,379.637340108393,5.51610965667646
2003-09-29,2003,272,TRUE,16.4139490174894,"all",15.644706442401,6.94770721843554,225.233014989646,5.55852007642466
2003-09-29,2003,272,TRUE,16.4139490174894,"epi",16.1117372667675,7.85160110943016,182.599911749874,5.59431648176164
2003-09-29,2003,272,TRUE,16.4139490174894,"hypo",12.106580585916,0.1,548.212306815651,5.28733414889242
2003-10-27,2003,300,FALSE,NA,"all",12.6848199470374,8.65499041137562,129.96102692383,5.66463250421497
2003-11-25,2003,329,FALSE,NA,"all",6.7,11.0999979953269,120.588367107533,5.87940258884904
2004-02-03,2004,34,FALSE,NA,"all",1.02060603375492,13.4334925231634,103.101572330947,5.46409104440213
2004-03-29,2004,89,FALSE,NA,"all",3.48103334225899,13.9462484845186,149.381288821476,NA
2004-04-12,2004,103,FALSE,NA,"all",6.08468474375231,15.0763410713823,88.050873596507,5.84406646558206
2004-04-28,2004,119,FALSE,NA,"all",8.89999977725854,11.7999919813075,67.7746970156818,NA
2004-05-10,2004,131,TRUE,5.07872461445182,"all",11.0912219829015,9.94794153665761,83.6577777871725,6.19271645466066
2004-05-10,2004,131,TRUE,5.07872461445182,"epi",12.017898089172,10,77.5914808917197,6.38382006369427
2004-05-10,2004,131,TRUE,5.07872461445182,"hypo",10.5928912735235,9.91994650064556,86.9199985509897,6.08994829606672
2004-05-24,2004,145,TRUE,15.7484762006579,"all",14.4550086800731,9.48348662045912,NA,NA
2004-05-24,2004,145,TRUE,15.7484762006579,"epi",15.0035057773109,9.8,70.46875,NA
2004-05-24,2004,145,TRUE,15.7484762006579,"hypo",11.3902305233249,7.71493889829158,NA,NA
2004-06-07,2004,159,TRUE,10.0337311094145,"all",16.0687043855217,7.9080463206542,89.4854783088639,5.52170004064107
2004-06-07,2004,159,TRUE,10.0337311094145,"epi",18.050835532102,9.02874230430959,75.5494283201407,5.56714204045734
2004-06-07,2004,159,TRUE,10.0337311094145,"hypo",12.6478339589554,5.97388784972128,113.537076182103,5.44327375004789
2004-06-21,2004,173,TRUE,10.9113160030316,"all",17.5037396130132,6.95003531181581,NA,NA
2004-06-21,2004,173,TRUE,10.9113160030316,"epi",19.9287247141601,8.90255057167986,62,NA
2004-06-21,2004,173,TRUE,10.9113160030316,"hypo",13.3185675916314,3.58027760359766,NA,NA
2004-07-06,2004,188,TRUE,13.9646455095952,"all",19.7102853172287,NA,69.6731189380056,5.96957500991152
2004-07-06,2004,188,TRUE,13.9646455095952,"epi",20.9172064777328,NA,49.0889603817235,6.12071934644303
2004-07-06,2004,188,TRUE,13.9646455095952,"hypo",15.6642427260242,NA,138.678771459699,5.46288373376353
2004-07-19,2004,201,TRUE,10.6267176103793,"all",19.2072226227442,6.82753976049451,NA,NA
2004-07-19,2004,201,TRUE,10.6267176103793,"epi",22.1902022867194,10.121635883905,29.8220756376429,NA
2004-07-19,2004,201,TRUE,10.6267176103793,"hypo",14.0590330424801,1.14240836528742,NA,NA
2004-08-03,2004,216,TRUE,10.474262902496,"all",19.7222676950517,4.91773067085019,107.06788336708,6.55595019337962
2004-08-03,2004,216,TRUE,10.474262902496,"epi",22.9571855760774,7.66970976253298,26.6901055408971,7.02642216358839
2004-08-03,2004,216,TRUE,10.474262902496,"hypo",14.1392693497285,0.168214522280419,245.788251892181,5.74398391547102
2004-08-16,2004,229,TRUE,11.7642782773029,"all",17.6765326346044,5.86876987217845,NA,NA
2004-08-16,2004,229,TRUE,11.7642782773029,"epi",19.8201045239262,8.53321901028907,37.1651967989548,NA
2004-08-16,2004,229,TRUE,11.7642782773029,"hypo",13.0809448150956,0.156477195735594,NA,NA
2004-09-07,2004,251,TRUE,13.0713419370769,"all",19.5545997307664,5.75313364448808,138.009420705537,NA
2004-09-07,2004,251,TRUE,13.0713419370769,"epi",21.3447079236553,7.43423944476576,59.7045739348371,NA
2004-09-07,2004,251,TRUE,13.0713419370769,"hypo",13.5535002154778,0.117450145987194,400.515999842542,NA
2004-10-05,2004,279,TRUE,16.7284232570798,"all",16.3110502081642,8.56087881356861,225.063443642027,5.85799461794419
2004-10-05,2004,279,TRUE,16.7284232570798,"epi",16.7637039838628,9.58406454866364,187.867845436208,5.87060461842326
2004-10-05,2004,279,TRUE,16.7284232570798,"hypo",12.8818418041856,0.809442042267025,506.849357747219,5.7624639454114
2004-11-03,2004,308,FALSE,NA,"all",12.3,8.79999443146356,122.038318773138,5.57891226996255
2005-01-31,2005,31,FALSE,NA,"all",1.20393361302674,12.2647587504703,118.672610130808,5.68584960671564
2005-04-15,2005,105,FALSE,NA,"all",5.69145897869863,11.9376127917497,144.574655150088,5.65198917040723
2005-04-25,2005,115,FALSE,NA,"all",7.59694866488431,10.0716670655279,119.324091047045,NA
2005-05-09,2005,129,TRUE,7.92906190303262,"all",8.85910177420153,11.4934707811025,136.415807096338,6.03558582116488
2005-05-09,2005,129,TRUE,7.92906190303262,"epi",9.79329065908013,11.7645092460882,151.191441441441,6.01046348980559
2005-05-09,2005,129,TRUE,7.92906190303262,"hypo",8.03146216657662,11.2533457138457,123.325413483509,6.05784281523254
2005-05-23,2005,143,TRUE,15.1039594611668,"all",12.8052725162716,10.4187381277898,NA,NA
2005-05-23,2005,143,TRUE,15.1039594611668,"epi",13.1808035714286,10.5725577731092,108.53125,NA
2005-05-23,2005,143,TRUE,15.1039594611668,"hypo",10.7069580843051,9.55925666211249,NA,NA
2005-06-06,2005,157,TRUE,8.50030549607076,"all",14.8645065995671,10.3997008620091,106.348464469785,6.40802378221457
2005-06-06,2005,157,TRUE,8.50030549607076,"epi",17.8652918781726,11.8951353637902,86.7560807952623,6.61955425126904
2005-06-06,2005,157,TRUE,8.50030549607076,"hypo",11.5270222239063,8.73647313288687,128.139185339375,6.17275881991324
2005-06-20,2005,171,TRUE,8.55184863162056,"all",16.7143752952041,7.17027404490721,NA,NA
2005-06-20,2005,171,TRUE,8.55184863162056,"epi",20.7971235194585,9.07582487309645,78.1442470389171,NA
2005-06-20,2005,171,TRUE,8.55184863162056,"hypo",12.1735277692731,5.05091343571875,NA,NA
2005-07-05,2005,186,TRUE,9.32661393657882,"all",18.1220899471458,6.07882664898711,122.323749949687,6.89552017950235
2005-07-05,2005,186,TRUE,9.32661393657882,"epi",22.4013223457263,9.20862399386738,54.4201801456497,7.46021032962821
2005-07-05,2005,186,TRUE,9.32661393657882,"hypo",12.1851274435795,1.73657837883494,216.532456146291,6.1120749409258
