"sampledate","year","daynum","stratFlag","thermocline","layer","temp","o2","tp","doc"
2005-07-18,2005,199,TRUE,8.14568006113708,"all",19.0977659120904,6.67120733272808,NA,NA
2005-07-18,2005,199,TRUE,8.14568006113708,"epi",24.6173646362098,11.9746404399323,45.7163705583756,NA
2005-07-18,2005,199,TRUE,8.14568006113708,"hypo",12.9588479985012,0.772709609864714,NA,NA
2005-08-01,2005,213,TRUE,8.71946667328993,"all",18.6064973772266,4.4301941685509,141.425299878411,7.62852793429409
2005-08-01,2005,213,TRUE,8.71946667328993,"epi",23.8843062605753,8.32354060913705,36.301078680203,8.30020410321489
2005-08-01,2005,213,TRUE,8.71946667328993,"hypo",12.7364990099705,0.1,258.344843657157,6.88148723956012
2005-08-15,2005,227,TRUE,9.780902975764,"all",19.2289267741122,3.758316835978,NA,NA
2005-08-15,2005,227,TRUE,9.780902975764,"epi",23.9355883480261,6.39515139900345,23,NA
2005-08-15,2005,227,TRUE,9.780902975764,"hypo",12.6989534801702,0.1,NA,NA
2005-08-29,2005,241,TRUE,10.4558071738753,"all",19.0904697935749,4.81534755988443,148.491071960516,6.62475717841675
2005-08-29,2005,241,TRUE,10.4558071738753,"epi",22.8551099384345,7.54752858399296,29.7568601583113,7.03400703605981
2005-08-29,2005,241,TRUE,10.4558071738753,"hypo",12.5932477704848,0.1,353.409073716641,5.91845137342351
2005-09-26,2005,269,TRUE,12.974942803812,"all",18.3206312131175,5.50508875735335,240.496110442449,6.77539836762854
2005-09-26,2005,269,TRUE,12.974942803812,"epi",20.7300474514006,7.52880759222409,133.824181080667,6.78234922700138
2005-09-26,2005,269,TRUE,12.974942803812,"hypo",11.8853950543552,0.1,525.402904896129,6.75683352986416
2005-11-02,2005,306,FALSE,NA,"all",12.4633142593104,5.43396963169028,159.276176580825,NA
2005-11-30,2005,334,FALSE,NA,"all",5.5,11.2,157.073678415989,NA
2006-03-06,2006,65,FALSE,NA,"all",1.52895705737258,13.9002194075748,147.437529188899,6.75185357471406
2006-04-04,2006,94,FALSE,NA,"all",3.70203852959681,13.3901848991206,143.112651492159,NA
2006-04-17,2006,107,FALSE,NA,"all",6.29413031733322,13.3541150371133,136.624153859357,4.70408881455224
2006-05-02,2006,122,TRUE,6.44949825145768,"all",10.0200788066182,11.8485981793655,NA,NA
2006-05-02,2006,122,TRUE,6.44949825145768,"epi",10.4076735357918,11.8497017353579,114.274267895879,NA
2006-05-02,2006,122,TRUE,6.44949825145768,"hypo",9.74991362790145,11.8478289676619,NA,NA
2006-05-15,2006,135,TRUE,18.2343180937929,"all",10.9858423314413,10.3837991265013,126.209789030662,4.83789247043429
2006-05-15,2006,135,TRUE,18.2343180937929,"epi",11.0268327234093,10.4088183213316,125.646145673474,4.83751874040845
2006-05-15,2006,135,TRUE,18.2343180937929,"hypo",10.3023463722363,9.96661554400645,135.608283130748,4.84412424696123
2006-05-30,2006,150,TRUE,7.13327269678402,"all",14.1585620743228,9.44097730402759,NA,NA
2006-05-30,2006,150,TRUE,7.13327269678402,"epi",17.016524419156,10.5036510194405,94.8009720246562,NA
2006-05-30,2006,150,TRUE,7.13327269678402,"hypo",11.62656573828,8.49950725327662,NA,NA
2006-06-12,2006,163,TRUE,8.39511986015307,"all",15.3556746782563,8.01977788803208,129.184112386635,5.82296297990534
2006-06-12,2006,163,TRUE,8.39511986015307,"epi",18.672165820643,9.68961505922166,92.3882719966159,6.35297192258883
2006-06-12,2006,163,TRUE,8.39511986015307,"hypo",11.6670610847916,6.16257887133577,170.108580813801,5.23348509297412
2006-06-26,2006,177,TRUE,9.25982837957527,"all",16.8956093272936,6.92064479923271,NA,NA
2006-06-26,2006,177,TRUE,9.25982837957527,"epi",20.4378497508624,9.02997316979686,58,NA
2006-06-26,2006,177,TRUE,9.25982837957527,"hypo",11.9811418213175,3.99418456587358,NA,NA
2006-07-10,2006,191,TRUE,9.1738241182263,"all",18.6390733153942,5.51314086104401,144.104302861676,5.75497592776826
2006-07-10,2006,191,TRUE,9.1738241182263,"epi",22.9433691069375,8.50201226523572,77.221924108854,6.0875534208509
2006-07-10,2006,191,TRUE,9.1738241182263,"hypo",12.6673381212207,1.36641177464202,236.89621921951,5.29356137439727
2006-07-24,2006,205,TRUE,10.8942181195352,"all",19.8204499032416,5.13396807784588,NA,NA
2006-07-24,2006,205,TRUE,10.8942181195352,"epi",23.8325945470536,7.94487247141601,59.8401934916447,NA
2006-07-24,2006,205,TRUE,10.8942181195352,"hypo",12.8960710684697,0.28275541794754,NA,NA
2006-08-07,2006,219,TRUE,9.96760583186924,"all",20.371245202117,4.19395457866666,159.493596878605,5.45228351222325
2006-08-07,2006,219,TRUE,9.96760583186924,"epi",25.3643541586815,7.14478727481794,35.1171904944423,5.7025728248371
2006-08-07,2006,219,TRUE,9.96760583186924,"hypo",13.4438577900247,0.1,332.052128935906,5.10503472421055
2006-08-21,2006,233,TRUE,11.3776641215852,"all",19.745664236237,4.33959408068987,NA,NA
2006-08-21,2006,233,TRUE,11.3776641215852,"epi",23.1778213294137,6.31711579291197,19.6696064020905,NA
2006-08-21,2006,233,TRUE,11.3776641215852,"hypo",12.3874881887644,0.1,NA,NA
2006-09-06,2006,249,TRUE,10.7051490837751,"all",18.8040588036379,5.48760355293518,168.758720283237,5.18248568362971
2006-09-06,2006,249,TRUE,10.7051490837751,"epi",22.2324538258575,8.60930518909411,27.854837291117,5.43257299912049
2006-09-06,2006,249,TRUE,10.7051490837751,"hypo",12.8871470178904,0.1,411.938354056558,4.75087130579314
2006-10-02,2006,275,TRUE,15.0563228345184,"all",15.286370454667,6.60571065239381,261.028147998365,5.0603525721909
2006-10-02,2006,275,TRUE,15.0563228345184,"epi",15.8960609243697,7.71633403361345,209.559709821429,5.09801979385504
2006-10-02,2006,275,TRUE,15.0563228345184,"hypo",11.8796686811615,0.4,548.612796815988,4.84988349448199
2006-10-30,2006,303,FALSE,NA,"all",9.68941955813599,9.77617668796392,146.089846672677,5.27275681931446
2006-11-27,2006,331,FALSE,NA,"all",6.42666192983941,11.0680742475995,130.238512110719,5.02380202956871
2007-01-03,2007,3,FALSE,NA,"all",2.11515755618671,13.9999955451708,129.187535499072,5.19407020288116
2007-02-19,2007,50,FALSE,NA,"all",0.801295017386413,13.8338818865911,127.413986670499,4.96527648548722
2007-04-02,2007,92,FALSE,NA,"all",3.71515933811837,13.6544972613431,132.549394031364,NA
2007-04-16,2007,106,FALSE,NA,"all",4.03726486859063,14.1921813294682,121.860267046805,4.72693326241275
2007-04-30,2007,120,FALSE,NA,"all",8.21723840777416,14.2325311673574,87.986136570568,NA
2007-05-14,2007,134,TRUE,10.4951741129454,"all",12.0861924840196,6.17647605871963,88.3439367362406,5.06177425265984
2007-05-14,2007,134,TRUE,10.4951741129454,"epi",13.4530694810906,9.25021987686895,83.2535510114336,5.04483663148637
2007-05-14,2007,134,TRUE,10.4951741129454,"hypo",9.72716134518661,0.871640733121355,97.1292030471254,5.09100612637751
2007-05-29,2007,149,TRUE,11.0283751981965,"all",14.8960781975049,8.80065998717083,NA,NA
2007-05-29,2007,149,TRUE,11.0283751981965,"epi",16.6246284501062,9.26949207904622,77.339212804181,NA
2007-05-29,2007,149,TRUE,11.0283751981965,"hypo",11.1902521760711,7.7955343547858,NA,NA
2007-06-11,2007,162,TRUE,11.1316414558099,"all",16.872463595551,7.81878223360543,106.197447876491,5.12201645581814
2007-06-11,2007,162,TRUE,11.1316414558099,"epi",19.1611954924057,8.69906908378246,76.5408704883227,5.1303666503348
2007-06-11,2007,162,TRUE,11.1316414558099,"hypo",11.9656683162781,5.93154180724064,169.777963413344,5.10411453594203
2007-06-25,2007,176,TRUE,9.84984759437492,"all",18.2811039607675,7.06270952360359,NA,NA
2007-06-25,2007,176,TRUE,9.84984759437492,"epi",21.7507090839402,8.8795515523189,53.2954197010349,NA
2007-06-25,2007,176,TRUE,9.84984759437492,"hypo",13.4674099147769,4.54204179754971,NA,NA
2007-07-09,2007,190,TRUE,9.69258149852407,"all",19.9464302453346,5.85747777080069,113.059391349011,5.26629674488563
2007-07-09,2007,190,TRUE,9.69258149852407,"epi",24.358873131468,8.6966078957455,44.574741280184,5.37154561134534
2007-07-09,2007,190,TRUE,9.69258149852407,"hypo",13.8246528974179,1.91849817713944,208.074282258734,5.12027556269383
2007-07-23,2007,204,TRUE,11.0474498353482,"all",19.4018064436896,5.27877252203333,NA,NA
2007-07-23,2007,204,TRUE,11.0474498353482,"epi",22.8089498611792,7.65414012738854,31,NA
2007-07-23,2007,204,TRUE,11.0474498353482,"hypo",12.0972570293529,0.186239592111538,NA,NA
2007-08-06,2007,218,TRUE,10.7381333333837,"all",20.2508523311574,3.96105677853603,142.252700781658,5.21229086207881
2007-08-06,2007,218,TRUE,10.7381333333837,"epi",24.4786103781882,6.14223394898857,28.4274846086192,5.29266930518909
2007-08-06,2007,218,TRUE,10.7381333333837,"hypo",12.9543560833096,0.196661829001226,338.698489182514,5.07356934537
2007-08-20,2007,232,TRUE,12.4115623509507,"all",19.6375680296264,4.31917002503522,NA,NA
2007-08-20,2007,232,TRUE,12.4115623509507,"epi",22.2310577070259,5.84702280728609,26,NA
2007-08-20,2007,232,TRUE,12.4115623509507,"hypo",12.7106957506917,0.238474745662238,NA,NA
2007-09-04,2007,247,TRUE,11.8771721718026,"all",20.2001454609747,5.21872120244606,149.699850876487,5.08802902724131
2007-09-04,2007,247,TRUE,11.8771721718026,"epi",23.0055854973052,7.51419238935163,36.3126735260493,5.13281520496489
2007-09-04,2007,247,TRUE,11.8771721718026,"hypo",14.1855834471943,0.297477609391663,392.789776488924,4.99201227415078
2007-10-01,2007,274,TRUE,15.1027892638689,"all",18.1436317176525,5.91351863100151,260.351058437726,5.39161485302585
2007-10-01,2007,274,TRUE,15.1027892638689,"epi",19.0496192226891,6.95395220588235,198.648995535714,5.35917016806723
2007-10-01,2007,274,TRUE,15.1027892638689,"hypo",13.0813429111924,0.1,605.117029963735,5.57290252485585
2007-10-29,2007,302,TRUE,22.9411278373109,"all",14.2962189665423,7.50426171976926,NA,NA
2007-10-29,2007,302,TRUE,22.9411278373109,"epi",14.2988616071429,7.51337053571428,135.045561290923,5.04455482700893
2007-10-29,2007,302,TRUE,22.9411278373109,"hypo",13.0513150637829,3.21325048015272,NA,NA
2007-11-26,2007,330,FALSE,NA,"all",7.10145851128682,11.2650378340454,145.536839207995,5.09355731841213
2008-02-13,2008,44,FALSE,NA,"all",0.842214181438747,11.6520068020252,148.125877837588,5.13059504667985
2008-04-14,2008,105,FALSE,NA,"all",2.9562201665173,15.2293350497374,135.911432427939,4.94642514445499
2008-04-28,2008,119,FALSE,NA,"all",6.93824248196155,15.368846935377,39.6481820940907,NA
2008-05-12,2008,133,TRUE,11.4559331891496,"all",9.5685807588897,13.4363955099069,58.9045769849099,NA
2008-05-12,2008,133,TRUE,11.4559331891496,"epi",9.70725134737874,13.4993793891883,54.1088212477544,NA
2008-05-12,2008,133,TRUE,11.4559331891496,"hypo",9.27128591631461,13.3013648398869,69.186162016324,NA
2008-05-28,2008,149,TRUE,10.9079667777607,"all",12.9505219980026,10.4563607213887,NA,NA
2008-05-28,2008,149,TRUE,10.9079667777607,"epi",13.7355848724714,11.021671064204,73.6441512752858,NA
2008-05-28,2008,149,TRUE,10.9079667777607,"hypo",11.5956175180953,9.48071718896885,NA,NA
2008-06-09,2008,161,TRUE,13.1195174080981,"all",16.0720455074964,8.98406552829158,99.0303829059634,NA
2008-06-09,2008,161,TRUE,13.1195174080981,"epi",16.8603817235396,9.5450983227299,83.6112998843262,NA
2008-06-09,2008,161,TRUE,13.1195174080981,"hypo",13.4292532434453,7.10327773896171,150.720806990338,NA
2008-06-23,2008,175,TRUE,10.9906396926003,"all",17.9997957535453,8.12887220189828,NA,NA
2008-06-23,2008,175,TRUE,10.9906396926003,"epi",20.3948988566403,10.5427792436236,105.337730870712,NA
2008-06-23,2008,175,TRUE,10.9906396926003,"hypo",13.8661957200205,3.96281930183429,NA,NA
2008-07-07,2008,189,TRUE,10.4011890156468,"all",19.5613499104149,6.4141645813398,143.083613884459,5.12590820616939
2008-07-07,2008,189,TRUE,10.4011890156468,"epi",22.3723306948109,9.14833773087071,93.3346965699208,5.22406420404573
2008-07-07,2008,189,TRUE,10.4011890156468,"hypo",14.7100054110479,1.69537890236058,228.943018439302,4.95650521237426
2008-07-21,2008,203,TRUE,10.5030690151385,"all",20.7456653494988,5.97559756585418,NA,NA
2008-07-21,2008,203,TRUE,10.5030690151385,"epi",24.1850835532102,9.13829375549692,52.1779243623571,NA
2008-07-21,2008,203,TRUE,10.5030690151385,"hypo",14.8097291537687,0.517243368641488,NA,NA
2008-08-04,2008,217,TRUE,10.8019317797412,"all",21.125485418593,3.9607888208967,168.231741976554,5.40717279825323
2008-08-04,2008,217,TRUE,10.8019317797412,"epi",24.4638698328936,6.19781882145998,63.490765171504,5.54903693931398
2008-08-04,2008,217,TRUE,10.8019317797412,"hypo",15.3639188668069,0.1,348.999452841815,5.16233589854444
2008-08-18,2008,231,TRUE,11.86450500055,"all",21.0473036126964,5.06578825357978,NA,NA
2008-08-18,2008,231,TRUE,11.86450500055,"epi",23.8645108606892,7.28335783112853,36.3303935979095,NA
2008-08-18,2008,231,TRUE,11.86450500055,"hypo",15.0075139614131,0.311557341025474,NA,NA
2008-09-05,2008,249,TRUE,12.9303142359478,"all",20.1570046705064,4.67804014700718,168.885829933429,NA
2008-09-05,2008,249,TRUE,12.9303142359478,"epi",22.3085412521047,6.30281647022807,52.1775218123374,NA
2008-09-05,2008,249,TRUE,12.9303142359478,"hypo",14.4105314016669,0.338474745662238,480.598481535713,NA
2008-09-29,2008,273,TRUE,14.1375088464143,"all",18.7613294169757,5.5375978730837,242.853192305901,5.65498732121284
2008-09-29,2008,273,TRUE,14.1375088464143,"epi",19.9413276525563,6.81032160527763,168.365654205607,5.48488478101521
2008-09-29,2008,273,TRUE,14.1375088464143,"hypo",13.7198929027251,0.1,561.094510904714,6.38173515138833
2008-10-29,2008,303,FALSE,NA,"all",12.1165158338176,9.08655866618691,149.140720269184,4.79822675481091
2009-01-21,2009,21,FALSE,NA,"all",1.03481983304951,14.8548525492257,143.695593235337,5.49723993932958
2009-04-15,2009,105,FALSE,NA,"all",4.92162797289863,12.9395613329067,159.326035074347,4.88129578715862
2009-04-27,2009,117,FALSE,NA,"all",7.55376956522401,13.535199834765,200.353561962612,NA
2009-05-11,2009,131,TRUE,13.3028637977646,"all",10.97877920127,11.5730353655221,128.323578719419,4.50826749445738
2009-05-11,2009,131,TRUE,13.3028637977646,"epi",11.3654135338346,11.6596153846154,125.641989589358,4.49015037593985
2009-05-11,2009,131,TRUE,13.3028637977646,"hypo",9.68263904897984,11.2827873723124,137.313249451354,4.56900272352669
2009-05-28,2009,148,TRUE,17.0080143519287,"all",14.2973754410808,10.3729404812251,NA,NA
2009-05-28,2009,148,TRUE,17.0080143519287,"epi",14.5294124802335,10.5963751368447,147,NA
2009-05-28,2009,148,TRUE,17.0080143519287,"hypo",11.780850119797,7.94971110986136,NA,NA
2009-06-09,2009,160,TRUE,12.6904018751079,"all",15.3735187177148,7.80548879922919,120.966441706296,4.68581724937222
2009-06-09,2009,160,TRUE,12.6904018751079,"epi",16.4446655441604,8.69530078065207,111.877774376244,4.73747283024644
2009-06-09,2009,160,TRUE,12.6904018751079,"hypo",12.5126254111276,5.42891718558686,145.241085376412,4.54785193787398
2009-06-23,2009,174,TRUE,7.53859734699182,"all",17.7455270238239,7.29828111163388,NA,NA
2009-06-23,2009,174,TRUE,7.53859734699182,"epi",21.3915125651968,9.57667140825036,116.230085348506,NA
2009-06-23,2009,174,TRUE,7.53859734699182,"hypo",14.515385783961,5.27975350802927,NA,NA
2009-07-06,2009,187,TRUE,9.43094810056262,"all",17.9743491005414,7.60275665640878,153.941197076007,4.89185622681747
2009-07-06,2009,187,TRUE,9.43094810056262,"epi",21.0586239938674,11.3837677270985,108.722834419318,5.0237969528555
2009-07-06,2009,187,TRUE,9.43094810056262,"hypo",13.695258206006,2.35702123907084,216.676682920263,4.70880303638056
2009-07-20,2009,201,TRUE,11.0060259735574,"all",18.139247273911,6.49073307074796,NA,NA
2009-07-20,2009,201,TRUE,11.0060259735574,"epi",20.2490445859873,9.181234688878,80.9559039686428,NA
2009-07-20,2009,201,TRUE,11.0060259735574,"hypo",13.6160685191843,0.722586676292836,NA,NA
2009-08-05,2009,217,TRUE,11.3385140803763,"all",19.7322939547214,6.11495709455481,152.652851552455,4.99877215997823
2009-08-05,2009,217,TRUE,11.3385140803763,"epi",22.2333496651968,8.6385758615058,67.1318389678262,5.05053813490119
2009-08-05,2009,217,TRUE,11.3385140803763,"hypo",14.3702992316941,0.704589602679917,336.000713923574,4.88779147162062
2009-08-19,2009,231,TRUE,10.8863222232976,"all",20.0829803323558,5.34669819751677,NA,NA
2009-08-19,2009,231,TRUE,10.8863222232976,"epi",23.0609322779244,8.25938434476693,47.2883025505717,NA
2009-08-19,2009,231,TRUE,10.8863222232976,"hypo",14.9434678637151,0.319825015998157,NA,NA
2009-09-02,2009,245,TRUE,13.1375423710367,"all",18.7876244913004,5.71481231249603,138.633603186799,4.82739403062628
2009-09-02,2009,245,TRUE,13.1375423710367,"epi",20.2786871023713,7.3281954887218,68.0307981492192,4.82277743637941
2009-09-02,2009,245,TRUE,13.1375423710367,"hypo",13.789035496452,0.306159899594574,375.320112288393,4.84287054853017
2009-09-30,2009,273,TRUE,14.9722586052199,"all",17.2619791519141,4.77634731170701,245.253450982683,7.32521292527679
2009-09-30,2009,273,TRUE,14.9722586052199,"epi",18.0543842770753,5.73893622869709,182.494158878505,7.14135433846436
2009-09-30,2009,273,TRUE,14.9722586052199,"hypo",13.8764994015132,0.663772590831421,513.386891594854,8.11073222951423
2009-10-28,2009,301,FALSE,NA,"all",11.4841189795591,7.96201166704386,165.18932103803,5.39797488985209
2009-12-03,2009,337,FALSE,NA,"all",8.5,9.94487260240524,149.450605968636,5.27789432473465
2010-02-01,2010,32,FALSE,NA,"all",2.08190581865494,10.8281650005548,123.020983391863,5.15291737314642
2010-03-29,2010,88,FALSE,NA,"all",4.39995500644832,14.495932751788,124.436742539204,NA
2010-04-13,2010,103,FALSE,NA,"all",6.64409055848421,13.63202844089,70.44811404858,6.27901808864332
2010-04-26,2010,116,FALSE,NA,"all",9.37825932059207,12.8692278223784,68.3240910470453,NA
2010-05-10,2010,130,FALSE,NA,"all",11.8651955341064,10.0750291238632,61.1503159622657,4.6758679117831
2010-05-24,2010,144,TRUE,6.0501408793747,"all",14.0217787714269,8.08717365969468,NA,NA
2010-05-24,2010,144,TRUE,6.0501408793747,"epi",16.0410249457701,8.84574295010846,68.0801247288503,NA
2010-05-24,2010,144,TRUE,6.0501408793747,"hypo",12.6143034821534,7.55842805897243,NA,NA
2010-06-07,2010,158,TRUE,7.39444813813285,"all",15.914412936283,7.15540427157463,91.1593936366768,5.23573228466551
2010-06-07,2010,158,TRUE,7.39444813813285,"epi",19.4919630156472,9.74623044096728,50.6863442389758,5.60114805595069
2010-06-07,2010,158,TRUE,7.39444813813285,"hypo",12.7449017251448,4.86007579039801,127.016273615772,4.91199415155155
2010-06-21,2010,172,TRUE,8.6643734536422,"all",17.6486563185611,6.18803834414896,NA,NA
2010-06-21,2010,172,TRUE,8.6643734536422,"epi",21.3849407783418,8.76818950930626,34.7860617597293,NA
2010-06-21,2010,172,TRUE,8.6643734536422,"hypo",13.4931470602188,3.31838476981615,NA,NA
2010-07-05,2010,186,TRUE,9.29314029531215,"all",19.0635100569589,4.75655495216244,107.23453861472,4.01249974251366
2010-07-05,2010,186,TRUE,9.29314029531215,"epi",23.3831353008816,7.99495975469528,38.7302127251821,2.87250922288233
2010-07-05,2010,186,TRUE,9.29314029531215,"hypo",13.0705069400602,0.263625825344257,202.276727553368,5.59411072763269
2010-07-19,2010,200,TRUE,9.55453397037602,"all",20.5381028316432,4.18364142655172,NA,NA
2010-07-19,2010,200,TRUE,9.55453397037602,"epi",25.2212150249138,7.19911843618245,42.0307589114603,NA
2010-07-19,2010,200,TRUE,9.55453397037602,"hypo",14.0408017033698,0,NA,NA
2010-08-03,2010,215,TRUE,10.0726134565653,"all",20.8514552915034,3.53011799008145,112.885135146581,4.50072069036568
2010-08-03,2010,215,TRUE,10.0726134565653,"epi",24.9757783641161,5.57554969217238,31.7061565523307,4.54425813544415
2010-08-03,2010,215,TRUE,10.0726134565653,"hypo",13.7334727841163,0,252.988259811684,4.42558138458656
2010-08-16,2010,228,TRUE,12.2139792297448,"all",21.4667569618586,4.40575943065698,NA,NA
2010-08-16,2010,228,TRUE,12.2139792297448,"epi",24.4731057707026,6.05502831777132,33.1548293280269,NA
2010-08-16,2010,228,TRUE,12.2139792297448,"hypo",13.4371918526308,0.000777589311524801,NA,NA
2010-08-30,2010,242,TRUE,11.8065950962305,"all",20.6376014407336,4.33968317727289,126.401027682755,4.7503469294203
2010-08-30,2010,242,TRUE,11.8065950962305,"epi",24.0036256736894,6.36385758615058,36.4250367466928,4.77006246937776
2010-08-30,2010,242,TRUE,11.8065950962305,"hypo",13.4212071400803,7.07274461338767e-05,319.299884984348,4.70807893004278
2010-10-05,2010,278,TRUE,17.1049508168266,"all",16.5072406613497,5.60423075748159,243.809481576842,4.53458708940536
