"sampledate","year","daynum","stratFlag","thermocline","layer","temp","o2","tp","doc"
2010-10-05,2010,278,TRUE,17.1049508168266,"epi",16.8509548716701,6.12097068483153,212.338044337672,4.54203219397478
2010-10-05,2010,278,TRUE,17.1049508168266,"hypo",12.7795361676412,0,585.128561490839,4.4538422469571
2010-11-09,2010,313,FALSE,NA,"all",10.8199571893369,10.2888929987781,105.505390053152,NA
2011-01-19,2011,19,FALSE,NA,"all",1.91771373526032,10.3505173284507,91.4334483122139,NA
2011-04-18,2011,108,FALSE,NA,"all",6.02210708966247,13.4581798460836,67.2120938579178,4.05751451701579
2011-05-02,2011,122,FALSE,NA,"all",7.84919200564114,11.806569537106,76.6343186646586,NA
2011-05-17,2011,137,TRUE,12.7576995945744,"all",10.4407919811302,9.5286617050955,69.7784151269052,4.21375424047809
2011-05-17,2011,137,TRUE,12.7576995945744,"epi",10.6326649318843,9.8048982090923,68.2339851523037,4.19355655900811
2011-05-17,2011,137,TRUE,12.7576995945744,"hypo",9.92832438380849,8.79087007297925,73.9033859224511,4.2676996103372
2011-05-31,2011,151,TRUE,13.4559752182555,"all",13.6993676413455,7.29517698512218,NA,NA
2011-05-31,2011,151,TRUE,13.4559752182555,"epi",14.443030653557,7.78632157316368,73.1462550607287,NA
2011-05-31,2011,151,TRUE,13.4559752182555,"hypo",11.2063363486846,5.64868010803909,NA,NA
2011-06-13,2011,164,TRUE,11.4192863320963,"all",16.3029390796578,8.28288700535569,89.0257866371005,4.32924350305406
2011-06-13,2011,164,TRUE,11.4192863320963,"epi",18.0458925363384,9.65087375469541,69.9961620120856,4.33532663726931
2011-06-13,2011,164,TRUE,11.4192863320963,"hypo",12.5662341361973,5.35007039499048,129.823257238476,4.31620191688504
2011-06-27,2011,178,TRUE,11.2636655441658,"all",17.4792482993459,6.78977261058531,NA,NA
2011-06-27,2011,178,TRUE,11.2636655441658,"epi",19.7485546300833,8.83578311285318,NA,NA
2011-06-27,2011,178,TRUE,11.2636655441658,"hypo",12.6140993466926,2.40334592265932,NA,NA
2011-07-11,2011,192,TRUE,9.53613118243088,"all",20.0877516799024,6.04756577616217,106.247904257088,7.69291920379164
2011-07-11,2011,192,TRUE,9.53613118243088,"epi",24.318263702568,9.36301264852434,36.8173629743197,7.43343522422384
2011-07-11,2011,192,TRUE,9.53613118243088,"hypo",14.2183833189358,1.44774928330014,202.575114794856,8.052924577064
2011-07-25,2011,206,TRUE,9.01456167180464,"all",20.5690627809817,4.67113360318958,NA,NA
2011-07-25,2011,206,TRUE,9.01456167180464,"epi",25.6334994250671,7.96590647757762,22,NA
2011-07-25,2011,206,TRUE,9.01456167180464,"hypo",13.5427160774011,0.1,NA,NA
2011-08-04,2011,216,TRUE,8.78519183399613,"all",20.9397713889041,3.08403389566348,102.709933350421,NA
2011-08-04,2011,216,TRUE,8.78519183399613,"epi",26.4603637901861,5.76702622673435,14.3925549915398,NA
2011-08-04,2011,216,TRUE,8.78519183399613,"hypo",14.7997483039359,0.1,200.936844977057,NA
2011-08-22,2011,234,TRUE,10.651147688324,"all",20.3110836249514,4.90404365354353,NA,NA
2011-08-22,2011,234,TRUE,10.651147688324,"epi",24.1884784520668,7.62423922603342,19.2883025505717,NA
2011-08-22,2011,234,TRUE,10.651147688324,"hypo",13.6192633994914,0.209381242097441,NA,NA
2011-09-12,2011,255,TRUE,11.9466042446011,"all",19.3073883430568,7.0211228028461,135.106820627537,NA
2011-09-12,2011,255,TRUE,11.9466042446011,"epi",22.0675975828842,10.249420218847,24.2244406336763,NA
2011-09-12,2011,255,TRUE,11.9466042446011,"hypo",13.3897962972591,0.1,372.826729829717,NA
2011-10-03,2011,276,TRUE,16.7546913604732,"all",15.4156400179704,6.85291959117244,246.086902764541,NA
2011-10-03,2011,276,TRUE,16.7546913604732,"epi",15.6822112960161,7.72972768532526,208.118475794251,NA
2011-10-03,2011,276,TRUE,16.7546913604732,"hypo",13.3961529043968,0.21040858923811,533.727602660194,NA
2011-10-31,2011,304,FALSE,NA,"all",12.1997881729852,10.898173297418,116.496386566681,NA
2012-02-22,2012,53,FALSE,NA,"all",2.89720526259793,16.0995331334595,61.0173699585449,4.35074354164569
2012-03-21,2012,81,FALSE,NA,"all",6.89375032107485,13.9296789634389,73.4367425392044,NA
2012-04-04,2012,95,FALSE,NA,"all",7.99431964757214,12.8742152273569,57.2114395548862,NA
2012-04-17,2012,108,TRUE,8.97844120114596,"all",9.99023211919589,10.2343574245679,62.3718111919472,4.59181228004483
2012-04-17,2012,108,TRUE,8.97844120114596,"epi",10.0855752961083,10.2941201353638,58.7376797800338,4.54850941201354
2012-04-17,2012,108,TRUE,8.97844120114596,"hypo",9.88419108868975,10.1678891187712,66.4137054563698,4.63997388844318
2012-05-01,2012,122,FALSE,NA,"all",10.5438350735869,9.4492254167484,66.8873485078409,NA
2012-05-14,2012,135,TRUE,9.6898476864726,"all",13.5280362479737,8.95866030419652,91.8877544251909,NA
2012-05-14,2012,135,TRUE,9.6898476864726,"epi",14.5452280567267,9.79791107704101,81.9805361249521,NA
2012-05-14,2012,135,TRUE,9.6898476864726,"hypo",12.1167949165833,7.79429251451546,105.632926008458,NA
2012-05-29,2012,150,TRUE,11.7483206132771,"all",16.7722446389163,7.31281966697125,NA,NA
2012-05-29,2012,150,TRUE,11.7483206132771,"epi",18.8805487506124,8.5223746529479,54.1740160052262,NA
2012-05-29,2012,150,TRUE,11.7483206132771,"hypo",12.2522671453711,4.71966373491665,NA,NA
2012-06-11,2012,163,TRUE,10.7305284017856,"all",17.8286296352259,7.20544113634388,86.7853739258687,4.54453086729346
2012-06-11,2012,163,TRUE,10.7305284017856,"epi",20.5793491644679,9.90932277924362,45.1383905013193,4.59242546174143
2012-06-11,2012,163,TRUE,10.7305284017856,"hypo",13.0812873084598,2.53893419754262,158.662017506457,4.46187175463984
2012-06-25,2012,177,TRUE,11.371745768903,"all",19.9296408833365,6.18546345390194,NA,NA
2012-06-25,2012,177,TRUE,11.371745768903,"epi",22.6859545974196,8.64122162338723,35.1740160052262,NA
2012-06-25,2012,177,TRUE,11.371745768903,"hypo",14.0204004261889,0.92058179186624,NA,NA
2012-07-10,2012,192,TRUE,9.78350699915095,"all",21.5430686311458,4.36114409407836,90.6839383871335,4.4938152714704
2012-07-10,2012,192,TRUE,9.78350699915095,"epi",25.8084131851284,7.26389421234189,19.4540053660406,4.57154656956688
2012-07-10,2012,192,TRUE,9.78350699915095,"hypo",15.625373978669,0.3338987836648,189.507606299641,4.38597167730023
2012-07-23,2012,205,TRUE,10.1511854377597,"all",21.3737058273327,3.65432976388774,NA,NA
2012-07-23,2012,205,TRUE,10.1511854377597,"epi",25.2464555848725,5.77173262972735,19.6441512752858,NA
2012-07-23,2012,205,TRUE,10.1511854377597,"hypo",14.6899023171988,0,NA,NA
2012-08-06,2012,219,TRUE,11.0789718606859,"all",21.6601515644916,4.2380237534141,98.9041421601735,4.5603302139324
2012-08-06,2012,219,TRUE,11.0789718606859,"epi",25.1331536828352,6.21481300016332,14.9256083619141,4.68305160868855
2012-08-06,2012,219,TRUE,11.0789718606859,"hypo",14.2144081715619,0,278.945095741434,4.29722872909584
2012-08-20,2012,233,TRUE,12.3041779234729,"all",20.1097485119865,4.74540651958165,NA,NA
2012-08-20,2012,233,TRUE,12.3041779234729,"epi",22.4737639675494,6.52213378233583,18.6903413439461,NA
2012-08-20,2012,233,TRUE,12.3041779234729,"hypo",13.7957719155844,0,NA,NA
2012-09-04,2012,248,TRUE,11.8747309008266,"all",20.6426349524142,4.78908611940845,121.103999639275,4.66286450530555
2012-09-04,2012,248,TRUE,11.8747309008266,"epi",23.5938918830639,7.02291360444227,19.3657520823126,4.8605563040993
2012-09-04,2012,248,TRUE,11.8747309008266,"hypo",14.3154571841775,0,339.219871367217,4.23903452923661
2012-10-01,2012,275,TRUE,16.8449730879808,"all",16.3640399556567,7.38263241109011,213.869950866431,4.55309774328724
2012-10-01,2012,275,TRUE,16.8449730879808,"epi",16.7316439737771,8.34391074130106,170.974281391831,4.54787096570852
2012-10-01,2012,275,TRUE,16.8449730879808,"hypo",13.5791503646459,0.100192927548594,538.838388453309,4.59269469477846
2012-10-29,2012,303,FALSE,NA,"all",11.8,8.7,60.7129972162474,5.07456039368576
2012-11-29,2012,334,FALSE,NA,"all",6.0598724584196,11.498172851935,86.6299356963565,4.95225827166988
2013-02-12,2013,43,FALSE,NA,"all",0.986347507062405,14.3740149826752,71.4540266737952,5
2013-04-29,2013,119,FALSE,NA,"all",5.15452577302927,15.0969571301734,70.9138742214227,6.08304879568488
2013-05-14,2013,134,TRUE,9.02754913531057,"all",8.88770177735176,12.4703831837666,68.8734850784089,6.37543239755055
2013-05-14,2013,134,TRUE,9.02754913531057,"epi",9.2171713300115,12.7403602912993,68.0615178229207,6.40420994633959
2013-05-14,2013,134,TRUE,9.02754913531057,"hypo",8.4305991481848,12.0958197539386,70,6.33550672579648
2013-05-28,2013,148,TRUE,11.9621588365691,"all",12.2665901227156,10.9631895307764,NA,NA
2013-05-28,2013,148,TRUE,11.9621588365691,"epi",13.7970112689858,11.1260166585007,58.3480320104524,NA
2013-05-28,2013,148,TRUE,11.9621588365691,"hypo",8.98553161772513,10.6141056635251,NA,NA
2013-06-10,2013,161,TRUE,10.760054284506,"all",14.322048292934,9.00659605202639,77.5038364738065,4.26626357856009
2013-06-10,2013,161,TRUE,10.760054284506,"epi",16.821125769569,10.1602462620932,46.5149516270888,4.12027308707124
2013-06-10,2013,161,TRUE,10.760054284506,"hypo",10.0090035944196,7.01556337337224,130.986150147802,4.51822195969734
2013-06-24,2013,175,TRUE,8.76515379529461,"all",16.3375588961129,7.40555295233283,NA,NA
2013-06-24,2013,175,TRUE,8.76515379529461,"epi",20.9896996615905,10.6759517766497,37.8606175972927,NA
2013-06-24,2013,175,TRUE,8.76515379529461,"hypo",11.1634309007331,3.76820340381415,NA,NA
2013-07-08,2013,189,TRUE,9.4602938511193,"all",18.4719802489269,3.56649256073212,111.511556674906,4.55722572216926
2013-07-08,2013,189,TRUE,9.4602938511193,"epi",23.6988692985818,5.56052127251821,34.0987926408586,4.7271162322729
2013-07-08,2013,189,TRUE,9.4602938511193,"hypo",11.2202487682072,0.799997874246874,218.913220001258,4.32152139619444
2013-07-22,2013,203,TRUE,8.65177325092928,"all",18.6646173079742,3.79902283734642,NA,NA
2013-07-22,2013,203,TRUE,8.65177325092928,"epi",24.3779610829103,7.10463197969543,30,NA
2013-07-22,2013,203,TRUE,8.65177325092928,"hypo",12.3102154393774,0.122512244173192,NA,NA
2013-08-05,2013,217,TRUE,10.1436106614421,"all",17.6827738535862,3.97948796625855,123.232696030282,4.78450902205865
2013-08-05,2013,217,TRUE,10.1436106614421,"epi",21.7432541776605,6.2273526824978,39.2191292875989,4.81099912049252
2013-08-05,2013,217,TRUE,10.1436106614421,"hypo",10.6749746561192,0.1,268.227908075779,4.73879096022122
2013-08-21,2013,233,TRUE,9.92887205098094,"all",18.5702540026309,4.27654711112855,NA,NA
2013-08-21,2013,233,TRUE,9.92887205098094,"epi",23.3822154082024,7.2869106937524,20,NA
2013-08-21,2013,233,TRUE,9.92887205098094,"hypo",11.8941888179116,0.1,NA,NA
2013-09-04,2013,247,TRUE,10.5981112340982,"all",19.0768464818843,3.94930627612958,114.407674417038,5.79872106302104
2013-09-04,2013,247,TRUE,10.5981112340982,"epi",23.4621987686895,6.2376253298153,21.2524186455585,5.966
2013-09-04,2013,247,TRUE,10.5981112340982,"hypo",11.5083654689661,0,275.180113767312,5.51002191741405
2013-09-30,2013,273,TRUE,13.0190390557194,"all",16.9481520334604,5.63548160660682,169.640500533065,4.02506178807382
2013-09-30,2013,273,TRUE,13.0190390557194,"epi",18.7608877964141,7.2866975130133,109.024002313476,3.94884904569115
2013-09-30,2013,273,TRUE,13.0190390557194,"hypo",10.871196600475,0.1,372.849244858747,4.28055486563657
2013-10-29,2013,302,FALSE,NA,"all",11.5,8.42338785304342,85.8196203520202,4.1745559203505
2013-12-02,2013,336,FALSE,NA,"all",4.5,14.2347338576312,80,5.21417126458215
2014-02-03,2014,34,FALSE,NA,"all",0.810029153972292,10.7694833183014,79.8530490088039,5.00825430661318
2014-04-29,2014,119,FALSE,NA,"all",6.28082151524423,12.1,87.693236570019,4.68730513990648
2014-05-14,2014,134,TRUE,15.1001820094551,"all",10.5816403155151,13.2174112578181,82.1209385791778,4.63365454141282
2014-05-14,2014,134,TRUE,15.1001820094551,"epi",10.9183035714286,13.5754464285714,80.9430803571429,4.6423962710084
2014-05-14,2014,134,TRUE,15.1001820094551,"hypo",8.70050329929497,11.2168566948163,88.7023301103603,4.58480932044144
2014-05-28,2014,148,TRUE,6.54179976950811,"all",12.9076640927492,10.2513403506745,NA,NA
2014-05-28,2014,148,TRUE,6.54179976950811,"epi",16.2296095444685,11.7986171366594,NA,NA
2014-05-28,2014,148,TRUE,6.54179976950811,"hypo",10.5921682433485,9.17284191417315,NA,NA
2014-06-09,2014,160,TRUE,7.1627886219816,"all",14.5570538941411,7.76349245771086,74.8264731616886,4.69776954527083
2014-06-09,2014,160,TRUE,7.1627886219816,"epi",19.0950687529635,9.02259364627786,53.4459459459459,4.91557669511617
2014-06-09,2014,160,TRUE,7.1627886219816,"hypo",10.5366240881925,6.64799854579061,93.7684360153254,4.5048044747655
2014-06-23,2014,174,TRUE,7.92880962771447,"all",16.2777766473154,6.48816953998117,NA,NA
2014-06-23,2014,174,TRUE,7.92880962771447,"epi",21.411356092935,9.0802987197724,30,NA
2014-06-23,2014,174,TRUE,7.92880962771447,"hypo",11.7297096055671,4.19168666376467,NA,NA
2014-07-07,2014,188,TRUE,8.55665495918202,"all",17.1047711309305,4.83875790970369,98.2839661658889,4.52389784220761
2014-07-07,2014,188,TRUE,8.55665495918202,"epi",22.4125211505922,8.05642978003384,39.3416878172589,4.71416137901861
2014-07-07,2014,188,TRUE,8.55665495918202,"hypo",11.2014721222235,1.26005147249378,163.839783990289,4.31228603982641
2014-07-21,2014,202,TRUE,9.4013138860633,"all",17.4951700835895,4.55585420709148,NA,NA
2014-07-21,2014,202,TRUE,9.4013138860633,"epi",22.0873514756612,7.71699885013415,NA,NA
2014-07-21,2014,202,TRUE,9.4013138860633,"hypo",11.1240254027472,0.170115021643371,NA,NA
2014-08-04,2014,216,TRUE,9.48782134005989,"all",18.1778060511925,4.83139630453145,91.1342593057308,4.63694378683525
2014-08-04,2014,216,TRUE,9.48782134005989,"epi",22.840398620161,8.24164430816405,29.5796282100422,4.71309888846301
2014-08-04,2014,216,TRUE,9.48782134005989,"hypo",11.7089736361651,0.100053708568563,176.534514000283,4.53128699124516
2014-08-20,2014,232,TRUE,10.1569470289255,"all",18.6884524249734,4.69733980356135,NA,NA
2014-08-20,2014,232,TRUE,10.1569470289255,"epi",22.8919085312225,7.24174142480211,30,NA
2014-08-20,2014,232,TRUE,10.1569470289255,"hypo",11.4338977967162,0.306072215426962,NA,NA
2014-09-02,2014,245,TRUE,11.1998382242687,"all",19.3114161787271,4.72752060316997,91.3851173640165,4.73216239627728
2014-09-02,2014,245,TRUE,11.1998382242687,"epi",22.8531275518537,6.93259839947738,23.5766780989711,4.74649028254124
2014-09-02,2014,245,TRUE,11.1998382242687,"hypo",11.7183675258519,7.07274461338767e-05,236.759125625028,4.70144494755445
2014-09-28,2014,271,TRUE,10.7312251865816,"all",16.6951175151577,6.8614064856314,NA,4.3959721885417
2014-09-28,2014,271,TRUE,10.7312251865816,"epi",18.8405628847845,9.91410729991205,NA,4.41681530343008
2014-09-28,2014,271,TRUE,10.7312251865816,"hypo",12.9923904633013,1.59288832791813,NA,4.36
2014-10-30,2014,303,FALSE,NA,"all",12.1966689020591,8.25829812948217,94.5397288585388,4.31937243157869
2015-02-11,2015,42,FALSE,NA,"all",0.717645353410111,11.7564400249208,112.625618243835,4.53657799528409
2015-04-10,2015,100,FALSE,NA,"all",4.01102547951895,13.3497800546716,107.324091047045,NA
2015-04-24,2015,114,FALSE,NA,"all",7.18823836052068,12.6481894464521,85.450573123738,4.6400909954094
2015-05-01,2015,121,TRUE,9.96676260664355,"all",8.30487514372935,12.921144403199,NA,NA
2015-05-01,2015,121,TRUE,9.96676260664355,"epi",8.64612878497509,13.3876581065542,74.3168838635493,NA
2015-05-01,2015,121,TRUE,9.96676260664355,"hypo",7.83142339267386,12.2739081453274,NA,NA
2015-05-13,2015,133,TRUE,9.58508196116071,"all",11.0585086151479,10.4245543513931,75.6300509283085,4.60254539519073
2015-05-13,2015,133,TRUE,9.58508196116071,"epi",12.3929474894596,10.8981410502108,70.4910406285933,4.49599870640092
2015-05-13,2015,133,TRUE,9.58508196116071,"hypo",9.20712200601731,9.76750509321276,82.7598603457569,4.75036716257921
2015-05-27,2015,147,TRUE,11.7033686762738,"all",13.8453281148113,8.53518602613112,NA,NA
2015-05-27,2015,147,TRUE,11.7033686762738,"epi",15.3395394414503,9.35887636779356,55.1828352114976,NA
2015-05-27,2015,147,TRUE,11.7033686762738,"hypo",10.6418995726287,6.76928243313871,NA,NA
2015-06-08,2015,159,TRUE,9.66175059095154,"all",15.8998182503211,7.30183472840225,84.3834893533854,5.2457951761504
2015-06-08,2015,159,TRUE,9.66175059095154,"epi",18.7132234572633,8.97805672671522,55.9083461096205,5.44350325795324
2015-06-08,2015,159,TRUE,9.66175059095154,"hypo",11.996529140224,4.9762617693505,123.889606800521,4.97149704064721
2015-06-23,2015,174,TRUE,10.1739284505782,"all",17.6446091085047,6.40027576082944,NA,NA
2015-06-23,2015,174,TRUE,10.1739284505782,"epi",20.8123658751099,8.69558487247142,53.8220756376429,NA
2015-06-23,2015,174,TRUE,10.1739284505782,"hypo",12.1775210905748,2.4389056600716,NA,NA
2015-07-08,2015,189,TRUE,9.98715747577974,"all",17.8746339890931,4.73177496500929,116.185288291133,5.08301218819316
2015-07-08,2015,189,TRUE,9.98715747577974,"epi",21.8574549635876,7.97968570333461,41.3720295132235,5.16847882330395
2015-07-08,2015,189,TRUE,9.98715747577974,"hypo",12.3489096110866,0.225657401783711,219.980425073465,4.96443666793699
2015-07-20,2015,201,TRUE,10.4375779414288,"all",19.5085880301064,4.83093923928328,NA,NA
2015-07-20,2015,201,TRUE,10.4375779414288,"epi",23.4738082673703,7.63009674582234,NA,NA
2015-07-20,2015,201,TRUE,10.4375779414288,"hypo",12.6651939046065,0,NA,NA
2015-08-03,2015,215,TRUE,10.9807983658919,"all",19.8237565008473,4.66853866532042,105.135357442834,5.30209989536954
2015-08-03,2015,215,TRUE,10.9807983658919,"epi",23.8020052770449,7.3504837291117,34.0071240105541,5.41147933157432
2015-08-03,2015,215,TRUE,10.9807983658919,"hypo",12.9578770097263,0.039891075463692,227.892355970493,5.11332687738182
2015-08-18,2015,230,TRUE,10.0347001243965,"all",20.0047780380317,3.43525240330821,NA,NA
2015-08-18,2015,230,TRUE,10.0347001243965,"epi",23.9424098504837,5.42571679859279,22.1779243623571,NA
2015-08-18,2015,230,TRUE,10.0347001243965,"hypo",13.2089975261504,0,NA,NA
2015-08-31,2015,243,TRUE,11.2328485467473,"all",18.3154622755217,5.56209943341489,113.522155692405,5.02371862410789
2015-08-31,2015,243,TRUE,11.2328485467473,"epi",20.9274211987588,8.15645925200065,29.6214274048669,4.97156540911318
2015-08-31,2015,243,TRUE,11.2328485467473,"hypo",12.7157029800761,7.07274461338767e-05,293.396302618316,5.13552951357319
2015-10-07,2015,280,TRUE,14.9162759334503,"all",16.1966684623675,5.91937650870516,185.299586926301,4.97637161032389
2015-10-07,2015,280,TRUE,14.9162759334503,"epi",17.1080538757559,7.30486531061023,132.428738317757,4.97525706661169
2015-10-07,2015,280,TRUE,14.9162759334503,"hypo",12.3028561132744,0,411.185540546708,4.98113339826387
2015-11-02,2015,306,FALSE,NA,"all",12.348177864119,8.75405957437901,96.3633912747309,4.60492495283998
2016-01-27,2016,27,FALSE,NA,"all",1.56056496072017,13.3557521868263,81.146054087357,5.18882257026062
2016-03-28,2016,88,FALSE,NA,"all",4.46783613352887,15.2121191389618,88.0987880627271,NA
2016-04-12,2016,103,FALSE,NA,"all",5.34800122969767,11.5129644515916,67.7833321431886,4.54326328479975
2016-04-25,2016,116,TRUE,7.01747709914433,"all",8.29028223880811,12.1666471426354,NA,NA
2016-04-25,2016,116,TRUE,7.01747709914433,"epi",10.3219535324798,13.4045756282598,50.4029160739687,NA
2016-04-25,2016,116,TRUE,7.01747709914433,"hypo",6.49033400613804,11.0699110727741,NA,NA
2016-05-11,2016,132,TRUE,13.1615405418541,"all",10.2473517170553,9.03897686054712,61.8573168217214,4.71678800139301
2016-05-11,2016,132,TRUE,13.1615405418541,"epi",10.4685511856564,9.0825043377675,59.4403556969346,4.70327790630422
2016-05-11,2016,132,TRUE,13.1615405418541,"hypo",9.50580993255426,8.89305678516474,69.9598573787935,4.76207879745266
2016-05-23,2016,144,TRUE,6.31445822226989,"all",11.842448733428,9.4534503848454,NA,NA
2016-05-23,2016,144,TRUE,6.31445822226989,"epi",13.5934924078091,11.5096529284165,52.2573210412148,NA
2016-05-23,2016,144,TRUE,6.31445822226989,"hypo",10.6219186497536,8.02021539517941,NA,NA
2016-06-07,2016,159,TRUE,9.4137944812897,"all",15.7613412219389,7.81217772965444,73.2028327013447,4.77494078427817
2016-06-07,2016,159,TRUE,9.4137944812897,"epi",19.0067458796474,9.46753545419701,42.9744154848601,4.85980643924875
2016-06-07,2016,159,TRUE,9.4137944812897,"hypo",11.2587005688848,5.51555164693501,115.141424215084,4.65719905761522
