"sampledate","year","daynum","stratFlag","thermocline","layer","temp","o2","tp","doc"
2016-06-20,2016,172,TRUE,9.96490839316911,"all",18.2862163222559,5.53177296133851,NA,NA
2016-06-20,2016,172,TRUE,9.96490839316911,"epi",22.7078957454964,7.83372939823687,24.3876964354159,NA
2016-06-20,2016,172,TRUE,9.96490839316911,"hypo",12.1516242988647,2.33806255307885,NA,NA
2016-07-05,2016,187,TRUE,9.11187742818817,"all",17.9533960363752,5.00583583175651,111.95884914162,4.73561240529101
2016-07-05,2016,187,TRUE,9.11187742818817,"epi",22.5600804906094,8.4619202759678,30.9506995017248,4.71907100421617
2016-07-05,2016,187,TRUE,9.11187742818817,"hypo",11.5621299579958,0.210900235071604,224.348713046856,4.75856177302583
2016-07-18,2016,200,TRUE,9.84161152207955,"all",19.0837982417723,4.02447038098197,NA,NA
2016-07-18,2016,200,TRUE,9.84161152207955,"epi",23.8163280950556,6.91627060176313,22.8061517822921,NA
2016-07-18,2016,200,TRUE,9.84161152207955,"hypo",12.5179355661973,0.0124168443997023,NA,NA
2016-08-01,2016,214,TRUE,9.94521786441124,"all",19.6499290672589,3.50443590002521,86.9172657271253,4.68496016256224
2016-08-01,2016,214,TRUE,9.94521786441124,"epi",24.4616711383672,6.03035645841319,18.8625431199693,4.68693464929092
2016-08-01,2016,214,TRUE,9.94521786441124,"hypo",12.9741681848918,0,181.335679750003,4.68222078021978
2016-08-15,2016,228,TRUE,10.0550428703049,"all",20.57775905397,3.51549501339288,NA,NA
2016-08-15,2016,228,TRUE,10.0550428703049,"epi",25.0642216358839,5.55245382585752,15.6013192612137,NA
2016-08-15,2016,228,TRUE,10.0550428703049,"hypo",12.8347763593869,0,NA,NA
2016-08-30,2016,243,TRUE,10.9004462413912,"all",19.8120293856256,4.05222396659349,118.497800080073,4.27498302709537
2016-08-30,2016,243,TRUE,10.9004462413912,"epi",23.8106772207564,6.40017590149516,43.542656112577,4.3035708003518
2016-08-30,2016,243,TRUE,10.9004462413912,"hypo",12.9109440820364,0,247.859490278928,4.22564468323096
2016-10-04,2016,278,TRUE,14.344974828039,"all",16.7467843997973,5.45493829555446,164.261858457005,4.38709790519503
2016-10-04,2016,278,TRUE,14.344974828039,"epi",17.929026937878,6.73172072567345,117.043224299065,4.37808216510903
2016-10-04,2016,278,TRUE,14.344974828039,"hypo",11.6957593046221,0,365.999233326674,4.42561684522564
2016-11-09,2016,314,TRUE,19.1819489783417,"all",13.2898265092291,6.95296369420378,95.4593648749634,4.52265419085378
2016-11-09,2016,314,TRUE,19.1819489783417,"epi",13.3313956170704,7.12552479815456,91.5372476931949,4.52061024605921
2016-11-09,2016,314,TRUE,19.1819489783417,"hypo",12.1235454379505,2.11151388620523,205.5,4.58
2017-02-06,2017,37,FALSE,NA,"all",0.92351525870698,11.8187849136306,113.557217699768,4.61632844449579
2017-04-17,2017,107,TRUE,17.2121029199388,"all",7.51548966470226,12.7420847721044,99.0269506171352,4.68784047704297
2017-04-17,2017,107,TRUE,17.2121029199388,"epi",7.53632161537526,12.7725824108989,99.8667437051454,4.68948546405547
2017-04-17,2017,107,TRUE,17.2121029199388,"hypo",7.28955965132265,12.4113268873028,89.9190918962441,4.67
2017-05-03,2017,123,FALSE,NA,"all",9.16886052160354,9.5844401732978,90.972273141136,NA
2017-05-15,2017,135,TRUE,9.59557522267639,"all",11.6950938995515,9.71322193737537,80.8147303122331,4.64533363325322
2017-05-15,2017,135,TRUE,9.59557522267639,"epi",12.7429858183212,10.8680337293982,72.2531621310847,4.70165820237639
2017-05-15,2017,135,TRUE,9.59557522267639,"hypo",10.2412595549645,8.11104807315847,92.6929609220184,4.56718951211956
2017-05-30,2017,150,TRUE,16.9204608444425,"all",14.7892422610588,7.41341483515285,NA,NA
2017-05-30,2017,150,TRUE,16.9204608444425,"epi",15.088590519415,7.6904563792234,92.1073499747857,NA
2017-05-30,2017,150,TRUE,16.9204608444425,"hypo",12.5214437395794,5.31460722063196,NA,NA
2017-06-12,2017,163,TRUE,8.65123044931403,"all",17.0284523325802,6.50862789759754,104.123385270468,5.17842308544632
2017-06-12,2017,163,TRUE,8.65123044931403,"epi",20.3252749576988,8.75674703891709,70.9961400169205,5.58502247250423
2017-06-12,2017,163,TRUE,8.65123044931403,"hypo",13.3617141360467,4.00826155606951,140.967628752553,4.72620175820439
2017-06-26,2017,177,TRUE,12.2546044990231,"all",18.1873770266548,5.39358416107057,NA,NA
2017-06-26,2017,177,TRUE,12.2546044990231,"epi",20.1547527935099,6.96531455686515,66.3096586560539,NA
2017-06-26,2017,177,TRUE,12.2546044990231,"hypo",12.9327732468777,1.19569750531761,NA,NA
2017-07-10,2017,191,TRUE,10.0240382425837,"all",19.1719953934527,5.41865415749008,114.681718945588,4.93242238013995
2017-07-10,2017,191,TRUE,10.0240382425837,"epi",22.6566754617414,8.50923482849604,50.6910729991205,4.98258927000879
2017-07-10,2017,191,TRUE,10.0240382425837,"hypo",13.1579437943848,0.0847608696509459,225.120278307722,4.84584161567277
2017-07-24,2017,205,TRUE,10.5175893428057,"all",20.2251617755893,3.53016298363314,NA,NA
2017-07-24,2017,205,TRUE,10.5175893428057,"epi",23.5230255057168,5.57525065963061,46,NA
2017-07-24,2017,205,TRUE,10.5175893428057,"hypo",14.5335280384865,0.000638732614370079,NA,NA
2017-08-07,2017,219,TRUE,11.3555819070662,"all",19.4943579677898,3.68076984290131,109.010131626291,4.85259905886455
2017-08-07,2017,219,TRUE,11.3555819070662,"epi",22.3348521966356,5.39728891066471,41.4134411236322,4.93204393271272
2017-08-07,2017,219,TRUE,11.3555819070662,"hypo",13.4046435315742,0.000737389096495785,253.930173291609,4.68227778510752
2017-08-23,2017,235,TRUE,12.3040013810067,"all",19.8772507560705,4.75285744407837,NA,NA
2017-08-23,2017,235,TRUE,12.3040013810067,"epi",22.3987601408235,6.53237410071942,32.8451706719731,NA
2017-08-23,2017,235,TRUE,12.3040013810067,"hypo",13.1426284398436,8.17654805838279e-07,NA,NA
2017-09-06,2017,249,TRUE,14.0028376920618,"all",18.2959320801111,5.2627574113464,101.136491061537,4.56811536209755
2017-09-06,2017,249,TRUE,14.0028376920618,"epi",19.5950109950522,6.49359538207807,42.9817894447499,4.59190351841671
2017-09-06,2017,249,TRUE,14.0028376920618,"hypo",12.7457340550653,0.00411269335716957,349.59723224388,4.46648260006625
2017-09-25,2017,268,TRUE,10.3532782677685,"all",18.9416923085612,3.95510869109893,NA,NA
2017-09-25,2017,268,TRUE,10.3532782677685,"epi",21.3393315743184,5.96239226033421,23.7116974494283,NA
2017-09-25,2017,268,TRUE,10.3532782677685,"hypo",14.8037152266948,0.490828836773392,NA,NA
2017-10-04,2017,277,TRUE,14.1700376156495,"all",17.9423077420947,3.24144506108845,236.525325361259,5.09010256835019
2017-10-04,2017,277,TRUE,14.1700376156495,"epi",19.1965503023639,4.00013743815283,181.757009345794,5.03441233736485
2017-10-04,2017,277,TRUE,14.1700376156495,"hypo",12.5836690167095,0,470.518038111813,5.32803408003449
2017-11-02,2017,306,FALSE,NA,"all",11.4949769578361,8.97962160712374,106.231829451301,4.55334529276953
2017-12-19,2017,353,FALSE,NA,"all",2.30211827014765,14.9414308183314,127.71291912003,5.15280300435475
2018-01-23,2018,23,FALSE,NA,"all",1.20882301065019,15.5150664615014,119.478546065415,4.55866647487551
2018-04-05,2018,95,FALSE,NA,"all",3.1366088943299,15.0665108218564,158.535530601932,NA
2018-04-20,2018,110,FALSE,NA,"all",3.53899222792576,14.9739851502436,135.787783076313,4.76580893010129
2018-05-07,2018,127,TRUE,6.33422866529926,"all",9.14231442066318,14.6387619167111,NA,NA
2018-05-07,2018,127,TRUE,6.33422866529926,"epi",11.1465835140998,16.6847071583514,96.6117136659436,NA
2018-05-07,2018,127,TRUE,6.33422866529926,"hypo",7.74527860704605,13.2126765748621,NA,NA
2018-05-14,2018,134,TRUE,11.2870655702891,"all",10.2331702159402,11.8347204952598,106.469143051769,4.90574490306375
2018-05-14,2018,134,TRUE,11.2870655702891,"epi",11.0126735260493,12.2097664543524,102.194992242365,4.916460885187
2018-05-14,2018,134,TRUE,11.2870655702891,"hypo",8.56199887102331,11.0306622549235,115.632463160736,4.88277098874577
2018-05-29,2018,149,TRUE,4.57288989642676,"all",13.5556604242508,9.08985435447282,NA,NA
2018-05-29,2018,149,TRUE,4.57288989642676,"epi",21.0239611650485,11.7962330097087,81.9640776699029,NA
2018-05-29,2018,149,TRUE,4.57288989642676,"hypo",10.5527225137534,8.0016433482432,NA,NA
2018-06-11,2018,162,TRUE,7.86684072573414,"all",13.9222378459144,6.53930273575435,109.37906129553,5.39878249558279
2018-06-11,2018,162,TRUE,7.86684072573414,"epi",18.3705073494547,8.37271218587008,68.4774774774775,5.73514106211475
2018-06-11,2018,162,TRUE,7.86684072573414,"hypo",9.98131745378368,4.91500351482456,145.615599034693,5.10078743641234
2018-06-25,2018,176,TRUE,8.67543408708475,"all",16.0246503607572,5.40987836658107,NA,NA
2018-06-25,2018,176,TRUE,8.67543408708475,"epi",20.8201776649746,8.36493231810491,70.353320642978,NA
2018-06-25,2018,176,TRUE,8.67543408708475,"hypo",10.6910473319134,2.12325654036739,NA,NA
2018-07-09,2018,190,TRUE,8.31566668602794,"all",17.814422965774,5.11943508826067,105.142989788577,5.55781411554692
2018-07-09,2018,190,TRUE,8.31566668602794,"epi",24.1770093062606,9.2924703891709,37.9225359560068,5.81019247038917
2018-07-09,2018,190,TRUE,8.31566668602794,"hypo",10.7379311382631,0.478169945044177,179.905824700674,5.27711798508856
2018-07-23,2018,204,TRUE,8.78781586347202,"all",17.2731282579537,3.85402884028995,NA,NA
2018-07-23,2018,204,TRUE,8.78781586347202,"epi",23.2137055837563,7.31776649746193,38.6418147208122,NA
2018-07-23,2018,204,TRUE,8.78781586347202,"hypo",10.66599640196,0.00164713386821782,NA,NA
2018-08-06,2018,218,TRUE,9.47654030496836,"all",17.8787513666065,4.21830021997757,94.1881583276217,4.90201803760546
2018-08-06,2018,218,TRUE,9.47654030496836,"epi",23.6463395937141,7.21188194710617,22.9893637408969,5.01792065925642
2018-08-06,2018,218,TRUE,9.47654030496836,"hypo",9.87685947316648,0.0650360805447354,192.968625100288,4.74121594631567
2018-08-22,2018,234,TRUE,10.4180548365738,"all",18.5039195928998,5.43733258711678,NA,NA
2018-08-22,2018,234,TRUE,10.4180548365738,"epi",23.4505716798593,8.2238874230431,24.8220756376429,NA
2018-08-22,2018,234,TRUE,10.4180548365738,"hypo",9.96671666160715,0.628143726595903,NA,NA
2018-09-04,2018,247,TRUE,10.5117024163796,"all",18.2026290282265,5.58812944429139,98.3489174524045,5.58361416388828
2018-09-04,2018,247,TRUE,10.5117024163796,"epi",22.5189973614776,8.23672823218997,27.2398416886544,5.65423328935796
2018-09-04,2018,247,TRUE,10.5117024163796,"hypo",10.7532042982532,1.0170326826098,221.072852627103,5.46173581174897
2018-09-19,2018,262,TRUE,10.9376733687739,"all",17.8246369974949,6.10018822265703,NA,NA
2018-09-19,2018,262,TRUE,10.9376733687739,"epi",21.5808443271768,9.28117854001759,32.2207563764292,NA
2018-09-19,2018,262,TRUE,10.9376733687739,"hypo",11.3419687884165,0.610261018482769,NA,NA
2018-10-02,2018,275,TRUE,13.6775063176056,"all",15.0639016355503,6.41533375113914,169.499716264692,4.8086333065323
2018-10-02,2018,275,TRUE,13.6775063176056,"epi",16.6437536148062,8.17958357432042,113.884326200116,4.78073248023906
2018-10-02,2018,275,TRUE,13.6775063176056,"hypo",9.76765809864983,0.500920979442376,355.942910974896,4.90216711404721
2018-10-18,2018,291,TRUE,18.680306594798,"all",12.2492984788421,9.59428847379145,NA,NA
2018-10-18,2018,291,TRUE,18.680306594798,"epi",12.3906858694369,10.1514579152402,82.7611852201629,NA
2018-10-18,2018,291,TRUE,18.680306594798,"hypo",9.89172867981042,0.303743945193968,NA,NA
2018-10-29,2018,302,FALSE,NA,"all",10.5727587198522,9.41014008244791,117.40972469647,4.73293051848227
2018-11-14,2018,318,FALSE,NA,"all",6.85175330977295,12.2039160172312,129.549394031364,NA
2018-11-30,2018,334,FALSE,NA,"all",3.59383028425578,13.8768567172997,130.312190526708,4.20911342763737
2019-02-21,2019,52,FALSE,NA,"all",0.651990527754689,14.5018616833484,NA,NA
2019-04-03,2019,93,FALSE,NA,"all",2.29981066976108,14.8441036991165,NA,NA
2019-04-15,2019,105,FALSE,NA,"all",3.73897975507236,14.7525992817174,NA,NA
2019-04-29,2019,119,FALSE,NA,"all",7.19988707086061,16.2806925623071,NA,NA
2019-05-12,2019,132,TRUE,8.25172081982558,"all",9.08214393272556,13.6509465538009,NA,4.665
2019-05-12,2019,132,TRUE,8.25172081982558,"epi",9.60607021996616,13.7740693739425,NA,4.64
2019-05-12,2019,132,TRUE,8.25172081982558,"hypo",8.49943119745245,13.514008902367,NA,4.69
2019-05-28,2019,148,TRUE,12.9754985120846,"all",12.6548222441367,10.4579165683537,NA,4.35
2019-05-28,2019,148,TRUE,12.9754985120846,"epi",13.2732588397367,10.4825960508189,NA,NA
2019-05-28,2019,148,TRUE,12.9754985120846,"hypo",11.0030588507169,10.3920008932552,NA,4.35
2019-06-11,2019,162,TRUE,9.20315066090934,"all",15.7163369784412,8.50787926433829,NA,4.675
2019-06-11,2019,162,TRUE,9.20315066090934,"epi",18.5863165963971,9.54024530471445,NA,4.91
2019-06-11,2019,162,TRUE,9.20315066090934,"hypo",11.7345571191713,7.07558536188477,NA,4.44
2019-06-24,2019,175,TRUE,9.75151330472071,"all",16.2910328811953,6.86327974062123,NA,NA
2019-06-24,2019,175,TRUE,9.75151330472071,"epi",18.9133959371407,9.01715216558068,NA,NA
2019-06-24,2019,175,TRUE,9.75151330472071,"hypo",12.6527936635615,3.87501954968338,NA,NA
2019-07-08,2019,189,TRUE,8.29822266251038,"all",18.7034574022593,6.48761535812106,NA,4.885
2019-07-08,2019,189,TRUE,8.29822266251038,"epi",23.1130710659898,9.97296954314721,NA,5.03
2019-07-08,2019,189,TRUE,8.29822266251038,"hypo",13.7990689375704,2.61119167026076,NA,4.74
2019-07-22,2019,203,TRUE,9.60161866716774,"all",20.0419114879373,5.46222572592803,NA,NA
2019-07-22,2019,203,TRUE,9.60161866716774,"epi",24.4111920275968,8.56132617861249,NA,NA
2019-07-22,2019,203,TRUE,9.60161866716774,"hypo",13.9800171304062,1.16256600460132,NA,NA
2019-08-05,2019,217,TRUE,9.06573390763771,"all",20.121875226274,5.10037020075729,NA,5.545
2019-08-05,2019,217,TRUE,9.06573390763771,"epi",24.9006324262169,8.20205059409736,NA,4.56
2019-08-05,2019,217,TRUE,9.06573390763771,"hypo",13.4918772109478,0.797131096609779,NA,6.53
2019-09-04,2019,247,TRUE,12.3598828501742,"all",18.5806390981205,7.39237222402041,NA,4.735
2019-09-04,2019,247,TRUE,12.3598828501742,"epi",20.8249349456605,9.40901576611052,NA,4.61
2019-09-04,2019,247,TRUE,12.3598828501742,"hypo",12.5864179421526,2.00618064981554,NA,4.86
2019-10-04,2019,277,TRUE,15.4323803454447,"all",17.1467182452503,7.00546385574981,NA,10.325
2019-10-04,2019,277,TRUE,15.4323803454447,"epi",18.0064732142857,8.25921743697479,NA,4.84
2019-10-04,2019,277,TRUE,15.4323803454447,"hypo",12.34275800093,0,NA,15.81
2019-10-28,2019,301,FALSE,NA,"all",11.6981510233836,10.4866294991955,NA,NA
2019-11-20,2019,324,FALSE,NA,"all",4.87543384353241,14.2036180014118,NA,NA
2020-02-12,2020,43,FALSE,NA,"all",1.01895863748935,18.9452394746256,NA,NA
2020-05-07,2020,128,TRUE,17.2488254482733,"all",9.8389325352198,15.1209007292788,NA,NA
2020-05-07,2020,128,TRUE,17.2488254482733,"epi",9.90647123221019,15.3583505656246,NA,NA
2020-05-07,2020,128,TRUE,17.2488254482733,"hypo",9.10645102380479,12.5456716715347,NA,NA
2020-05-15,2020,136,TRUE,6.73837397385276,"all",10.2947410753008,12.1344625616542,NA,NA
2020-05-15,2020,136,TRUE,6.73837397385276,"epi",10.87318329718,12.4502711496746,NA,NA
2020-05-15,2020,136,TRUE,6.73837397385276,"hypo",9.89154945661054,11.9143344814692,NA,NA
2020-06-02,2020,154,TRUE,7.77371265898756,"all",14.4391256558501,9.08041190317029,NA,NA
2020-06-02,2020,154,TRUE,7.77371265898756,"epi",17.728093883357,10.3833333333333,NA,NA
2020-06-02,2020,154,TRUE,7.77371265898756,"hypo",11.5252819810152,7.92609568438296,NA,NA
2020-06-12,2020,164,TRUE,9.14733235837009,"all",15.9861889220496,7.46695074213773,NA,4.435
2020-06-12,2020,164,TRUE,9.14733235837009,"epi",19.1024338827137,9.46065542353392,NA,4.44
2020-06-12,2020,164,TRUE,9.14733235837009,"hypo",11.6627430887439,4.70090561204382,NA,4.43
2020-06-24,2020,176,TRUE,9.34592734169719,"all",17.5612608138319,7.45209411199896,NA,4.43
2020-06-24,2020,176,TRUE,9.34592734169719,"epi",21.436009965504,10.9722499041778,NA,4.53
2020-06-24,2020,176,TRUE,9.34592734169719,"hypo",12.1854741583014,2.56826659381834,NA,4.33
2020-07-08,2020,190,TRUE,6.81101121550723,"all",19.0839657430142,4.98043216852221,NA,4.59
2020-07-08,2020,190,TRUE,6.81101121550723,"epi",25.4639913232104,9.92947396963124,NA,4.41
2020-07-08,2020,190,TRUE,6.81101121550723,"hypo",14.6368961072476,1.53080124726575,NA,4.77
2020-07-22,2020,204,TRUE,8.84189841276678,"all",19.1278351186742,4.61490252222949,NA,4.385
2020-07-22,2020,204,TRUE,8.84189841276678,"epi",24.9543570219966,8.76419204737733,NA,4.34
2020-07-22,2020,204,TRUE,8.84189841276678,"hypo",12.647556121231,4.75177723170387e-05,NA,4.43
2020-08-06,2020,219,TRUE,9.65993019769595,"all",18.7035008368436,5.2873812567378,NA,4.595
2020-08-06,2020,219,TRUE,9.65993019769595,"epi",23.0328286699885,9.07228823303948,NA,4.85
2020-08-06,2020,219,TRUE,9.65993019769595,"hypo",12.6970364486151,0.0362407004914643,NA,4.34
2020-08-20,2020,233,TRUE,10.4497785091008,"all",19.4851231082959,5.12500251154915,NA,4.27
2020-08-20,2020,233,TRUE,10.4497785091008,"epi",23.5280914687775,8.09454705364996,NA,4.3
2020-08-20,2020,233,TRUE,10.4497785091008,"hypo",12.5075470161309,0,NA,4.24
2020-09-02,2020,246,TRUE,10.3100571517435,"all",18.8874411776424,4.24877102874119,NA,4.395
2020-09-02,2020,246,TRUE,10.3100571517435,"epi",22.5935971855761,6.71060686015831,NA,4.48
2020-09-02,2020,246,TRUE,10.3100571517435,"hypo",12.4911542792429,0,NA,4.31
2020-09-18,2020,262,TRUE,12.6240544309237,"all",16.5380426882199,6.28834773314721,NA,4.36
2020-09-18,2020,262,TRUE,12.6240544309237,"epi",18.2452318995867,8.64276748813715,NA,4.38
2020-09-18,2020,262,TRUE,12.6240544309237,"hypo",11.9783632238427,0,NA,4.34
2020-10-08,2020,282,TRUE,14.0996171949881,"all",14.5872741163148,9.59977058487426,NA,4.345
2020-10-08,2020,282,TRUE,14.0996171949881,"epi",15.113056624519,11.2290681693238,NA,4.26
2020-10-08,2020,282,TRUE,14.0996171949881,"hypo",12.3409155578967,2.63874294335206,NA,4.43
2020-11-03,2020,308,FALSE,NA,"all",8.8240574139762,11.6555154129911,NA,NA
2020-12-10,2020,345,FALSE,NA,"all",4.92028038708042,12.7244955548874,NA,NA
2021-03-03,2021,62,NA,NA,"epi",1.6,13.3,NA,NA
2021-03-03,2021,62,NA,NA,"hypo",2.4,1.6,NA,NA
2021-04-06,2021,96,NA,NA,"epi",6,16.6,NA,NA
2021-04-06,2021,96,NA,NA,"hypo",4.9,14.3,NA,NA
2021-04-22,2021,112,NA,NA,"epi",8.2,15.8,NA,NA
2021-04-22,2021,112,NA,NA,"hypo",7.6,15.1,NA,NA
2021-05-06,2021,126,NA,NA,"epi",11.5,10,NA,NA
2021-05-06,2021,126,NA,NA,"hypo",9.9,9.6,NA,NA
2021-05-17,2021,137,NA,NA,"epi",13.5,9.6,NA,NA
2021-05-17,2021,137,NA,NA,"hypo",10.2,6.8,NA,NA
2021-06-02,2021,153,NA,NA,"epi",16.8,10.9,NA,NA
2021-06-02,2021,153,NA,NA,"hypo",10.6,1.6,NA,NA
2021-06-16,2021,167,NA,NA,"epi",23.5,12.8,NA,NA
2021-06-16,2021,167,NA,NA,"hypo",10.8,0,NA,NA
2021-06-30,2021,181,NA,NA,"epi",22.6,12,NA,NA
2021-06-30,2021,181,NA,NA,"hypo",11.2,0,NA,NA
2021-07-16,2021,197,NA,NA,"epi",23.1,12.2,NA,NA
2021-07-16,2021,197,NA,NA,"hypo",11.4,0,NA,NA
2021-07-27,2021,208,NA,NA,"epi",25.5,10.9,NA,NA
2021-07-27,2021,208,NA,NA,"hypo",11.1,0,NA,NA
2021-08-12,2021,224,NA,NA,"epi",24.6,8.5,NA,NA
2021-08-12,2021,224,NA,NA,"hypo",11.6,0,NA,NA
2021-08-26,2021,238,NA,NA,"epi",25.2,8.6,NA,NA
2021-08-26,2021,238,NA,NA,"hypo",11.4,0,NA,NA
2021-09-10,2021,253,NA,NA,"epi",22.1,9.5,NA,NA
2021-09-10,2021,253,NA,NA,"hypo",11.5,0,NA,NA
2021-09-27,2021,270,NA,NA,"epi",19.1,8.7,NA,NA
2021-09-27,2021,270,NA,NA,"hypo",11.6,0,NA,NA
2021-10-08,2021,281,NA,NA,"epi",19.6,9.3,NA,NA
2021-10-08,2021,281,NA,NA,"hypo",11.6,0,NA,NA
2021-10-19,2021,292,NA,NA,"epi",17.2,7.9,NA,NA
2021-10-19,2021,292,NA,NA,"hypo",11.8,0.1,NA,NA
2021-11-04,2021,308,NA,NA,"epi",12.3,7,NA,NA
2021-11-04,2021,308,NA,NA,"hypo",12,7.9,NA,NA
2021-03-03,2021,62,NA,NA,"all",2,7.45,NA,NA
2021-04-06,2021,96,NA,NA,"all",5.45,15.45,NA,NA
2021-04-22,2021,112,NA,NA,"all",7.9,15.45,NA,NA
2021-05-06,2021,126,NA,NA,"all",10.7,9.8,NA,NA
2021-05-17,2021,137,NA,NA,"all",11.85,8.2,NA,NA
2021-06-02,2021,153,NA,NA,"all",13.7,6.25,NA,NA
2021-06-16,2021,167,NA,NA,"all",17.15,6.4,NA,NA
2021-06-30,2021,181,NA,NA,"all",16.9,6,NA,NA
2021-07-16,2021,197,NA,NA,"all",17.25,6.1,NA,NA
2021-07-27,2021,208,NA,NA,"all",18.3,5.45,NA,NA
2021-08-12,2021,224,NA,NA,"all",18.1,4.25,NA,NA
2021-08-26,2021,238,NA,NA,"all",18.3,4.3,NA,NA
2021-09-10,2021,253,NA,NA,"all",16.8,4.75,NA,NA
2021-09-27,2021,270,NA,NA,"all",15.35,4.35,NA,NA
2021-10-08,2021,281,NA,NA,"all",15.6,4.65,NA,NA
2021-10-19,2021,292,NA,NA,"all",14.5,4,NA,NA
2021-11-04,2021,308,NA,NA,"all",12.15,7.45,NA,NA
